

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:31:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   851  06B5  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
   852  06BA                     l1413:
   853                           
   854                           ;newmain.c: 59:         startRead();
   855  06BA  120A  118A  248B  120A  118A  	fcall	_startRead
   856  06BF                     l1415:
   857                           
   858                           ;newmain.c: 60:         checkResponse();
   859  06BF  120A  118A  2462  120A  118A  	fcall	_checkResponse
   860  06C4                     l1417:
   861                           
   862                           ;newmain.c: 61:         RH_Int = DHT11_Read();
   863  06C4  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   864  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   865  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   866  06CB  00AE               	movwf	??_main
   867  06CC  082E               	movf	??_main,w
   868  06CD  00A9               	movwf	_RH_Int
   869  06CE                     l1419:
   870                           
   871                           ;newmain.c: 62:         RH_Dec = DHT11_Read();
   872  06CE  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   873  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   874  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   875  06D5  00AE               	movwf	??_main
   876  06D6  082E               	movf	??_main,w
   877  06D7  00AA               	movwf	_RH_Dec
   878  06D8                     l1421:
   879                           
   880                           ;newmain.c: 63:         T_Int = DHT11_Read();
   881  06D8  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   882  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   883  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   884  06DF  00AE               	movwf	??_main
   885  06E0  082E               	movf	??_main,w
   886  06E1  00A7               	movwf	_T_Int
   887  06E2                     l1423:
   888                           
   889                           ;newmain.c: 64:         T_Dec = DHT11_Read();
   890  06E2  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   891  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   892  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   893  06E9  00AE               	movwf	??_main
   894  06EA  082E               	movf	??_main,w
   895  06EB  00A8               	movwf	_T_Dec
   896  06EC                     l1425:
   897                           
   898                           ;newmain.c: 65:         check_sum = DHT11_Read();
   899  06EC  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   900  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   901  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   902  06F3  00AE               	movwf	??_main
   903  06F4  082E               	movf	??_main,w
   904  06F5  00A4               	movwf	_check_sum
   905  06F6                     l1427:
   906                           
   907                           ;newmain.c: 66:         if(check_sum == ((RH_Int+RH_Dec+T_Int+T_Dec) & 0XFF))
   908  06F6  0829               	movf	_RH_Int,w
   909  06F7  072A               	addwf	_RH_Dec,w
   910  06F8  00AE               	movwf	??_main
   911  06F9  01AF               	clrf	??_main+1
   912  06FA  0DAF               	rlf	??_main+1,f
   913  06FB  0827               	movf	_T_Int,w
   914  06FC  072E               	addwf	??_main,w
   915  06FD  00B0               	movwf	??_main+2
   916  06FE  3000               	movlw	0
   917  06FF  1803               	skipnc
   918  0700  3001               	movlw	1
   919  0701  072F               	addwf	??_main+1,w
   920  0702  00B1               	movwf	??_main+3
   921  0703  0828               	movf	_T_Dec,w
   922  0704  0730               	addwf	??_main+2,w
   923  0705  00B2               	movwf	??_main+4
   924  0706  3000               	movlw	0
   925  0707  1803               	skipnc
   926  0708  3001               	movlw	1
   927  0709  0731               	addwf	??_main+3,w
   928  070A  00B3               	movwf	??_main+5
   929  070B  30FF               	movlw	255
   930  070C  0532               	andwf	??_main+4,w
   931  070D  00B4               	movwf	??_main+6
   932  070E  3000               	movlw	0
   933  070F  0533               	andwf	??_main+5,w
   934  0710  00B5               	movwf	??_main+7
   935  0711  0824               	movf	_check_sum,w
   936  0712  00B6               	movwf	??_main+8
   937  0713  01B7               	clrf	??_main+9
   938  0714  0835               	movf	??_main+7,w
   939  0715  0637               	xorwf	??_main+9,w
   940  0716  1D03               	skipz
   941  0717  2F1A               	goto	u695
   942  0718  0834               	movf	??_main+6,w
   943  0719  0636               	xorwf	??_main+8,w
   944  071A                     u695:
   945  071A  1D03               	skipz
   946  071B  2F1D               	goto	u691
   947  071C  2F1E               	goto	u690
   948  071D                     u691:
   949  071D  2F22               	goto	l145
   950  071E                     u690:
   951  071E                     l1429:
   952                           
   953                           ;newmain.c: 67:             RH = T_Int;
   954  071E  0827               	movf	_T_Int,w
   955  071F  00AE               	movwf	??_main
   956  0720  082E               	movf	??_main,w
   957  0721  00A5               	movwf	_RH
   958  0722                     l145:
   959                           
   960                           ;newmain.c: 68:             Humidity = RH_Int;
   961  0722  0829               	movf	_RH_Int,w
   962  0723  00AE               	movwf	??_main
   963  0724  082E               	movf	??_main,w
   964  0725  00A6               	movwf	_Humidity
   965  0726                     l1431:
   966                           
   967                           ;newmain.c: 69:             Lcd_Set_Cursor(2,1);
   968  0726  01F4               	clrf	Lcd_Set_Cursor@b
   969  0727  0AF4               	incf	Lcd_Set_Cursor@b,f
   970  0728  3002               	movlw	2
   971  0729  120A  118A  2584  120A  118A  	fcall	_Lcd_Set_Cursor
   972  072E                     l1433:
   973                           
   974                           ;newmain.c: 70:             unit0 = 48 + ((Humidity/10) %10);
   975  072E  300A               	movlw	10
   976  072F  00F9               	movwf	___awmod@divisor
   977  0730  3000               	movlw	0
   978  0731  00FA               	movwf	___awmod@divisor+1
   979  0732  300A               	movlw	10
   980  0733  00F0               	movwf	___awdiv@divisor
   981  0734  3000               	movlw	0
   982  0735  00F1               	movwf	___awdiv@divisor+1
   983  0736  1283               	bcf	3,5	;RP0=0, select bank0
   984  0737  1303               	bcf	3,6	;RP1=0, select bank0
   985  0738  0826               	movf	_Humidity,w
   986  0739  00AE               	movwf	??_main
   987  073A  01AF               	clrf	??_main+1
   988  073B  082E               	movf	??_main,w
   989  073C  00F2               	movwf	___awdiv@dividend
   990  073D  082F               	movf	??_main+1,w
   991  073E  00F3               	movwf	___awdiv@dividend+1
   992  073F  120A  118A  2631  120A  118A  	fcall	___awdiv
   993  0744  0871               	movf	?___awdiv+1,w
   994  0745  00FC               	movwf	___awmod@dividend+1
   995  0746  0870               	movf	?___awdiv,w
   996  0747  00FB               	movwf	___awmod@dividend
   997  0748  120A  118A  25D6  120A  118A  	fcall	___awmod
   998  074D  0879               	movf	?___awmod,w
   999  074E  3E30               	addlw	48
  1000  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0751  00B0               	movwf	??_main+2
  1003  0752  0830               	movf	??_main+2,w
  1004  0753  00A3               	movwf	_unit0
  1005  0754                     l1435:
  1006                           
  1007                           ;newmain.c: 71:             dec0 = 48 + (Humidity %10);
  1008  0754  300A               	movlw	10
  1009  0755  00F9               	movwf	___awmod@divisor
  1010  0756  3000               	movlw	0
  1011  0757  00FA               	movwf	___awmod@divisor+1
  1012  0758  0826               	movf	_Humidity,w
  1013  0759  00AE               	movwf	??_main
  1014  075A  01AF               	clrf	??_main+1
  1015  075B  082E               	movf	??_main,w
  1016  075C  00FB               	movwf	___awmod@dividend
  1017  075D  082F               	movf	??_main+1,w
  1018  075E  00FC               	movwf	___awmod@dividend+1
  1019  075F  120A  118A  25D6  120A  118A  	fcall	___awmod
  1020  0764  0879               	movf	?___awmod,w
  1021  0765  3E30               	addlw	48
  1022  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0768  00B0               	movwf	??_main+2
  1025  0769  0830               	movf	??_main+2,w
  1026  076A  00A2               	movwf	_dec0
  1027  076B                     l1437:
  1028                           
  1029                           ;newmain.c: 72:             unit1 =48 + ((RH / 10) % 10);
  1030  076B  300A               	movlw	10
  1031  076C  00F9               	movwf	___awmod@divisor
  1032  076D  3000               	movlw	0
  1033  076E  00FA               	movwf	___awmod@divisor+1
  1034  076F  300A               	movlw	10
  1035  0770  00F0               	movwf	___awdiv@divisor
  1036  0771  3000               	movlw	0
  1037  0772  00F1               	movwf	___awdiv@divisor+1
  1038  0773  0825               	movf	_RH,w
  1039  0774  00AE               	movwf	??_main
  1040  0775  01AF               	clrf	??_main+1
  1041  0776  082E               	movf	??_main,w
  1042  0777  00F2               	movwf	___awdiv@dividend
  1043  0778  082F               	movf	??_main+1,w
  1044  0779  00F3               	movwf	___awdiv@dividend+1
  1045  077A  120A  118A  2631  120A  118A  	fcall	___awdiv
  1046  077F  0871               	movf	?___awdiv+1,w
  1047  0780  00FC               	movwf	___awmod@dividend+1
  1048  0781  0870               	movf	?___awdiv,w
  1049  0782  00FB               	movwf	___awmod@dividend
  1050  0783  120A  118A  25D6  120A  118A  	fcall	___awmod
  1051  0788  0879               	movf	?___awmod,w
  1052  0789  3E30               	addlw	48
  1053  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1054  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1055  078C  00B0               	movwf	??_main+2
  1056  078D  0830               	movf	??_main+2,w
  1057  078E  00A1               	movwf	_unit1
  1058  078F                     l1439:
  1059                           
  1060                           ;newmain.c: 73:             dec1 = 48 + (RH % 10);
  1061  078F  300A               	movlw	10
  1062  0790  00F9               	movwf	___awmod@divisor
  1063  0791  3000               	movlw	0
  1064  0792  00FA               	movwf	___awmod@divisor+1
  1065  0793  0825               	movf	_RH,w
  1066  0794  00AE               	movwf	??_main
  1067  0795  01AF               	clrf	??_main+1
  1068  0796  082E               	movf	??_main,w
  1069  0797  00FB               	movwf	___awmod@dividend
  1070  0798  082F               	movf	??_main+1,w
  1071  0799  00FC               	movwf	___awmod@dividend+1
  1072  079A  120A  118A  25D6  120A  118A  	fcall	___awmod
  1073  079F  0879               	movf	?___awmod,w
  1074  07A0  3E30               	addlw	48
  1075  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1076  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1077  07A3  00B0               	movwf	??_main+2
  1078  07A4  0830               	movf	??_main+2,w
  1079  07A5  00A0               	movwf	_dec1
  1080  07A6                     l1441:
  1081                           
  1082                           ;newmain.c: 74:             Lcd_Write_Char(unit0);
  1083  07A6  0823               	movf	_unit0,w
  1084  07A7  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1085  07AC                     l1443:
  1086                           
  1087                           ;newmain.c: 75:             Lcd_Write_Char(dec0);
  1088  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1089  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1090  07AE  0822               	movf	_dec0,w
  1091  07AF  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1092  07B4                     l1445:
  1093                           
  1094                           ;newmain.c: 76:             Lcd_Write_String("%   ");
  1095  07B4  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1096  07B5  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
  1097  07BA                     l1447:
  1098                           
  1099                           ;newmain.c: 77:             Lcd_Write_Char(unit1);
  1100  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1101  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1102  07BC  0821               	movf	_unit1,w
  1103  07BD  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1104  07C2                     l1449:
  1105                           
  1106                           ;newmain.c: 78:             Lcd_Write_Char(dec1);
  1107  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1108  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1109  07C4  0820               	movf	_dec1,w
  1110  07C5  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1111  07CA                     l1451:
  1112                           
  1113                           ;newmain.c: 79:             Lcd_Write_Char("°");
  1114  07CA  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1115  07CB  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1116  07D0                     l1453:
  1117                           
  1118                           ;newmain.c: 80:             Lcd_Write_String("C  ");
  1119  07D0  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1120  07D1  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
  1121  07D6                     l1455:
  1122                           
  1123                           ;newmain.c: 81:             Lcd_Write_String("000");
  1124  07D6  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1125  07D7  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
  1126  07DC                     l1457:
  1127                           
  1128                           ;newmain.c: 82:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1129  07DC  300B               	movlw	11
  1130  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1131  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1132  07DF  00B0               	movwf	??_main+2
  1133  07E0  3026               	movlw	38
  1134  07E1  00AF               	movwf	??_main+1
  1135  07E2  305D               	movlw	93
  1136  07E3  00AE               	movwf	??_main
  1137  07E4                     u707:
  1138  07E4  0BAE               	decfsz	??_main,f
  1139  07E5  2FE4               	goto	u707
  1140  07E6  0BAF               	decfsz	??_main+1,f
  1141  07E7  2FE4               	goto	u707
  1142  07E8  0BB0               	decfsz	??_main+2,f
  1143  07E9  2FE4               	goto	u707
  1144  07EA  2EBA               	goto	l1413
  1145  07EB  120A  118A  2800   	ljmp	start
  1146  07EE                     __end_of_main:
  1147                           
  1148                           	psect	text1
  1149  048B                     __ptext1:	
  1150 ;; *************** function _startRead *****************
  1151 ;; Defined at:
  1152 ;;		line 120 in file "newmain.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          2       0       0       0       0
  1169 ;;      Totals:         2       0       0       0       0
  1170 ;;Total ram usage:        2 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _startRead
  1181  048B                     _startRead:
  1182  048B                     l1297:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _startRead: [wreg]
  1185                           
  1186                           
  1187                           ;newmain.c: 121:     TRISA = 0b00000010;
  1188  048B  3002               	movlw	2
  1189  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1190  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1191  048E  0085               	movwf	5	;volatile
  1192  048F                     l1299:
  1193                           
  1194                           ;newmain.c: 122:     PORTAbits.RA0 = 0;
  1195  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0491  1005               	bcf	5,0	;volatile
  1198                           
  1199                           ;newmain.c: 123:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1200  0492  302F               	movlw	47
  1201  0493  00F1               	movwf	??_startRead+1
  1202  0494  30BF               	movlw	191
  1203  0495  00F0               	movwf	??_startRead
  1204  0496                     u717:
  1205  0496  0BF0               	decfsz	??_startRead,f
  1206  0497  2C96               	goto	u717
  1207  0498  0BF1               	decfsz	??_startRead+1,f
  1208  0499  2C96               	goto	u717
  1209  049A  2C9B               	nop2
  1210  049B                     l1301:
  1211                           
  1212                           ;newmain.c: 124:     PORTAbits.RA0 = 1;
  1213  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1214  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1215  049D  1405               	bsf	5,0	;volatile
  1216                           
  1217                           ;newmain.c: 125:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1218  049E  3013               	movlw	19
  1219  049F  00F0               	movwf	??_startRead
  1220  04A0                     u727:
  1221  04A0  0BF0               	decfsz	??_startRead,f
  1222  04A1  2CA0               	goto	u727
  1223  04A2  2CA3               	nop2
  1224                           
  1225                           ;newmain.c: 126:     TRISA= 0b00000011;
  1226  04A3  3003               	movlw	3
  1227  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1228  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1229  04A6  0085               	movwf	5	;volatile
  1230  04A7                     l154:
  1231  04A7  0008               	return
  1232  04A8                     __end_of_startRead:
  1233                           
  1234                           	psect	text2
  1235  04EB                     __ptext2:	
  1236 ;; *************** function _initSETUP *****************
  1237 ;; Defined at:
  1238 ;;		line 88 in file "newmain.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _initSETUP
  1267  04EB                     _initSETUP:
  1268  04EB                     l1201:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _initSETUP: [wreg+status,2]
  1271                           
  1272                           
  1273                           ;newmain.c: 89:     TRISA = 0b00000010;
  1274  04EB  3002               	movlw	2
  1275  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1276  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1277  04EE  0085               	movwf	5	;volatile
  1278  04EF                     l1203:
  1279                           
  1280                           ;newmain.c: 90:     TRISB = 0;
  1281  04EF  0186               	clrf	6	;volatile
  1282  04F0                     l1205:
  1283                           
  1284                           ;newmain.c: 91:     TRISC = 0;
  1285  04F0  0187               	clrf	7	;volatile
  1286  04F1                     l1207:
  1287                           
  1288                           ;newmain.c: 92:     TRISD = 0;
  1289  04F1  0188               	clrf	8	;volatile
  1290  04F2                     l1209:
  1291                           
  1292                           ;newmain.c: 93:     TRISE = 0;
  1293  04F2  0189               	clrf	9	;volatile
  1294  04F3                     l1211:
  1295                           
  1296                           ;newmain.c: 94:     PORTE = 0;
  1297  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1298  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1299  04F5  0189               	clrf	9	;volatile
  1300  04F6                     l1213:
  1301                           
  1302                           ;newmain.c: 95:     PORTA = 0;
  1303  04F6  0185               	clrf	5	;volatile
  1304  04F7                     l1215:
  1305                           
  1306                           ;newmain.c: 96:     PORTB = 0;
  1307  04F7  0186               	clrf	6	;volatile
  1308  04F8                     l1217:
  1309                           
  1310                           ;newmain.c: 97:     PORTC = 0;
  1311  04F8  0187               	clrf	7	;volatile
  1312  04F9                     l1219:
  1313                           
  1314                           ;newmain.c: 98:     PORTD = 0;
  1315  04F9  0188               	clrf	8	;volatile
  1316  04FA                     l1221:
  1317                           
  1318                           ;newmain.c: 99:     ANSEL = 0b00000010;
  1319  04FA  3002               	movlw	2
  1320  04FB  1683               	bsf	3,5	;RP0=1, select bank3
  1321  04FC  1703               	bsf	3,6	;RP1=1, select bank3
  1322  04FD  0088               	movwf	8	;volatile
  1323                           
  1324                           ;newmain.c: 100:     ANSELH = 0;
  1325  04FE  0189               	clrf	9	;volatile
  1326  04FF                     l1223:
  1327                           
  1328                           ;newmain.c: 101:     OSCCONbits.IRCF2 = 1;
  1329  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0500  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0501  170F               	bsf	15,6	;volatile
  1332  0502                     l1225:
  1333                           
  1334                           ;newmain.c: 102:     OSCCONbits.IRCF1 = 1;
  1335  0502  168F               	bsf	15,5	;volatile
  1336  0503                     l1227:
  1337                           
  1338                           ;newmain.c: 103:     OSCCONbits.IRCF0 = 1;
  1339  0503  160F               	bsf	15,4	;volatile
  1340  0504                     l1229:
  1341                           
  1342                           ;newmain.c: 104:     OSCCONbits.SCS = 1;
  1343  0504  140F               	bsf	15,0	;volatile
  1344  0505                     l1231:
  1345                           
  1346                           ;newmain.c: 106:     INTCONbits.GIE = 1;
  1347  0505  178B               	bsf	11,7	;volatile
  1348  0506                     l1233:
  1349                           
  1350                           ;newmain.c: 107:     INTCONbits.PEIE =1;
  1351  0506  170B               	bsf	11,6	;volatile
  1352  0507                     l1235:
  1353                           
  1354                           ;newmain.c: 108:     INTCONbits.T0IE = 1;
  1355  0507  168B               	bsf	11,5	;volatile
  1356  0508                     l1237:
  1357                           
  1358                           ;newmain.c: 109:     INTCONbits.T0IF =0;
  1359  0508  110B               	bcf	11,2	;volatile
  1360  0509                     l1239:
  1361                           
  1362                           ;newmain.c: 111:     INTCONbits.RBIE = 1;
  1363  0509  158B               	bsf	11,3	;volatile
  1364  050A                     l1241:
  1365                           
  1366                           ;newmain.c: 112:     INTCONbits.RBIF = 0;
  1367  050A  100B               	bcf	11,0	;volatile
  1368  050B                     l1243:
  1369                           
  1370                           ;newmain.c: 113:     IOCB = 0b01100000;
  1371  050B  3060               	movlw	96
  1372  050C  0096               	movwf	22	;volatile
  1373  050D                     l1245:
  1374                           
  1375                           ;newmain.c: 114:     OPTION_REGbits.nRBPU = 0;
  1376  050D  1381               	bcf	1,7	;volatile
  1377  050E                     l1247:
  1378                           
  1379                           ;newmain.c: 115:     WPUB = 0b01100000;
  1380  050E  3060               	movlw	96
  1381  050F  0095               	movwf	21	;volatile
  1382  0510                     l151:
  1383  0510  0008               	return
  1384  0511                     __end_of_initSETUP:
  1385                           
  1386                           	psect	text3
  1387  0449                     __ptext3:	
  1388 ;; *************** function _configTMR0 *****************
  1389 ;; Defined at:
  1390 ;;		line 149 in file "newmain.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _configTMR0
  1419  0449                     _configTMR0:
  1420  0449                     l1251:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _configTMR0: [wreg]
  1423                           
  1424                           
  1425                           ;newmain.c: 150:     OPTION_REGbits.T0CS = 0;
  1426  0449  1683               	bsf	3,5	;RP0=1, select bank1
  1427  044A  1303               	bcf	3,6	;RP1=0, select bank1
  1428  044B  1281               	bcf	1,5	;volatile
  1429                           
  1430                           ;newmain.c: 151:     OPTION_REGbits.PSA = 0;
  1431  044C  1181               	bcf	1,3	;volatile
  1432                           
  1433                           ;newmain.c: 152:     OPTION_REGbits.PS2 = 1;
  1434  044D  1501               	bsf	1,2	;volatile
  1435                           
  1436                           ;newmain.c: 153:     OPTION_REGbits.PS1 = 1;
  1437  044E  1481               	bsf	1,1	;volatile
  1438                           
  1439                           ;newmain.c: 154:     OPTION_REGbits.PS0 = 1;
  1440  044F  1401               	bsf	1,0	;volatile
  1441  0450                     l1253:
  1442                           
  1443                           ;newmain.c: 155:     TMR0 = 217;
  1444  0450  30D9               	movlw	217
  1445  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0453  0081               	movwf	1	;volatile
  1448  0454                     l182:
  1449  0454  0008               	return
  1450  0455                     __end_of_configTMR0:
  1451                           
  1452                           	psect	text4
  1453  0462                     __ptext4:	
  1454 ;; *************** function _checkResponse *****************
  1455 ;; Defined at:
  1456 ;;		line 129 in file "newmain.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		None
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         0       0       0       0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _checkResponse
  1485  0462                     _checkResponse:
  1486  0462                     l1303:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _checkResponse: []
  1489                           
  1490  0462                     l157:	
  1491                           ;newmain.c: 130:     while (PORTAbits.RA0 & 1);
  1492                           
  1493  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0463  1303               	bcf	3,6	;RP1=0, select bank0
