

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1008  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0FED  170C               	bsf	12,6	;volatile
  1010  0FEE                     l1485:
  1011                           
  1012                           ;Slave_1_main.c: 125:     PIR1bits.ADIF = 0;
  1013  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0FF0  130C               	bcf	12,6	;volatile
  1016  0FF1                     l1487:
  1017                           
  1018                           ;Slave_1_main.c: 126:     OSCCONbits.IRCF2 = 1;
  1019  0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0FF3  170F               	bsf	15,6	;volatile
  1022  0FF4                     l1489:
  1023                           
  1024                           ;Slave_1_main.c: 127:     OSCCONbits.IRCF1 = 1;
  1025  0FF4  168F               	bsf	15,5	;volatile
  1026  0FF5                     l1491:
  1027                           
  1028                           ;Slave_1_main.c: 128:     OSCCONbits.IRCF0 = 1;
  1029  0FF5  160F               	bsf	15,4	;volatile
  1030  0FF6                     l1493:
  1031                           
  1032                           ;Slave_1_main.c: 129:     OSCCONbits.SCS = 1;
  1033  0FF6  140F               	bsf	15,0	;volatile
  1034  0FF7                     l1495:
  1035                           
  1036                           ;Slave_1_main.c: 131:     INTCONbits.GIE = 1;
  1037  0FF7  178B               	bsf	11,7	;volatile
  1038  0FF8                     l1497:
  1039                           
  1040                           ;Slave_1_main.c: 132:     INTCONbits.PEIE =1;
  1041  0FF8  170B               	bsf	11,6	;volatile
  1042  0FF9                     l1499:
  1043                           
  1044                           ;Slave_1_main.c: 133:     I2C_Slave_Init(0x60);
  1045  0FF9  3060               	movlw	96
  1046  0FFA  120A  118A  27DC  120A  158A  	fcall	_I2C_Slave_Init
  1047  0FFF                     l197:
  1048  0FFF  0008               	return
  1049  1000                     __end_of_initSETUP:
  1050                           
  1051                           	psect	text2
  1052  07DC                     __ptext2:	
  1053 ;; *************** function _I2C_Slave_Init *****************
  1054 ;; Defined at:
  1055 ;;		line 93 in file "I2C.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  address         1    wreg     unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  address         1    4[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         1       0       0       0       0
  1073 ;;Total ram usage:        1 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_initSETUP
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _I2C_Slave_Init
  1085  07DC                     _I2C_Slave_Init:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _I2C_Slave_Init: [wreg]
  1089                           ;I2C_Slave_Init@address stored from wreg
  1090  07DC  00F4               	movwf	I2C_Slave_Init@address
  1091  07DD                     l1417:
  1092                           
  1093                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1094  07DD  0874               	movf	I2C_Slave_Init@address,w
  1095  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  1096  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  1097  07E0  0093               	movwf	19	;volatile
  1098                           
  1099                           ;I2C.c: 96:     SSPCON = 0x36;
  1100  07E1  3036               	movlw	54
  1101  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1102  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1103  07E4  0094               	movwf	20	;volatile
  1104                           
  1105                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1106  07E5  3080               	movlw	128
  1107  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  1108  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  1109  07E8  0094               	movwf	20	;volatile
  1110                           
  1111                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1112  07E9  3001               	movlw	1
  1113  07EA  0091               	movwf	17	;volatile
  1114  07EB                     l1419:
  1115                           
  1116                           ;I2C.c: 99:     TRISC3 = 1;
  1117  07EB  1587               	bsf	7,3	;volatile
  1118  07EC                     l1421:
  1119                           
  1120                           ;I2C.c: 100:     TRISC4 = 1;
  1121  07EC  1607               	bsf	7,4	;volatile
  1122  07ED                     l1423:
  1123                           
  1124                           ;I2C.c: 101:     GIE = 1;
  1125  07ED  178B               	bsf	11,7	;volatile
  1126  07EE                     l1425:
  1127                           
  1128                           ;I2C.c: 102:     PEIE = 1;
  1129  07EE  170B               	bsf	11,6	;volatile
  1130  07EF                     l1427:
  1131                           
  1132                           ;I2C.c: 103:     SSPIF = 0;
  1133  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1134  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1135  07F1  118C               	bcf	12,3	;volatile
  1136  07F2                     l1429:
  1137                           
  1138                           ;I2C.c: 104:     SSPIE = 1;
  1139  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1140  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1141  07F4  158C               	bsf	12,3	;volatile
  1142  07F5                     l55:
  1143  07F5  0008               	return
  1144  07F6                     __end_of_I2C_Slave_Init:
  1145                           
  1146                           	psect	text3
  1147  0562                     __ptext3:	
  1148 ;; *************** function ___xxtofl *****************
  1149 ;; Defined at:
  1150 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  sign            1    wreg     unsigned char 
  1153 ;;  val             4    0[BANK0 ] long 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  sign            1    8[BANK0 ] unsigned char 
  1156 ;;  arg             4   10[BANK0 ] unsigned long 
  1157 ;;  exp             1    9[BANK0 ] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  4    0[BANK0 ] unsigned char 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       4       0       0       0
  1168 ;;      Locals:         0       6       0       0       0
  1169 ;;      Temps:          0       4       0       0       0
  1170 ;;      Totals:         0      14       0       0       0
  1171 ;;Total ram usage:       14 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function ___xxtofl
  1183  0562                     ___xxtofl:
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1187                           ;___xxtofl@sign stored from wreg
  1188  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0564  00A8               	movwf	___xxtofl@sign
  1191  0565                     l2107:
  1192  0565  0828               	movf	___xxtofl@sign,w
  1193  0566  1903               	btfsc	3,2
  1194  0567  2D69               	goto	u2661
  1195  0568  2D6A               	goto	u2660
  1196  0569                     u2661:
  1197  0569  2D7E               	goto	l2113
  1198  056A                     u2660:
  1199  056A                     l2109:
  1200  056A  1FA3               	btfss	___xxtofl@val+3,7
  1201  056B  2D6D               	goto	u2671
  1202  056C  2D6E               	goto	u2670
  1203  056D                     u2671:
  1204  056D  2D7E               	goto	l2113
  1205  056E                     u2670:
  1206  056E                     l2111:
  1207  056E  0920               	comf	___xxtofl@val,w
  1208  056F  00AA               	movwf	___xxtofl@arg
  1209  0570  0921               	comf	___xxtofl@val+1,w
  1210  0571  00AB               	movwf	___xxtofl@arg+1
  1211  0572  0922               	comf	___xxtofl@val+2,w
  1212  0573  00AC               	movwf	___xxtofl@arg+2
  1213  0574  0923               	comf	___xxtofl@val+3,w
  1214  0575  00AD               	movwf	___xxtofl@arg+3
  1215  0576  0AAA               	incf	___xxtofl@arg,f
  1216  0577  1903               	skipnz
  1217  0578  0AAB               	incf	___xxtofl@arg+1,f
  1218  0579  1903               	skipnz
  1219  057A  0AAC               	incf	___xxtofl@arg+2,f
  1220  057B  1903               	skipnz
  1221  057C  0AAD               	incf	___xxtofl@arg+3,f
  1222  057D  2D86               	goto	l716
  1223  057E                     l2113:
  1224  057E  0823               	movf	___xxtofl@val+3,w
  1225  057F  00AD               	movwf	___xxtofl@arg+3
  1226  0580  0822               	movf	___xxtofl@val+2,w
  1227  0581  00AC               	movwf	___xxtofl@arg+2
  1228  0582  0821               	movf	___xxtofl@val+1,w
  1229  0583  00AB               	movwf	___xxtofl@arg+1
  1230  0584  0820               	movf	___xxtofl@val,w
  1231  0585  00AA               	movwf	___xxtofl@arg
  1232  0586                     l716:
  1233  0586  0823               	movf	___xxtofl@val+3,w
  1234  0587  0422               	iorwf	___xxtofl@val+2,w
  1235  0588  0421               	iorwf	___xxtofl@val+1,w
  1236  0589  0420               	iorwf	___xxtofl@val,w
  1237  058A  1D03               	skipz
  1238  058B  2D8D               	goto	u2681
  1239  058C  2D8E               	goto	u2680
  1240  058D                     u2681:
  1241  058D  2D97               	goto	l2119
  1242  058E                     u2680:
  1243  058E                     l2115:
  1244  058E  3000               	movlw	0
  1245  058F  00A3               	movwf	?___xxtofl+3
  1246  0590  3000               	movlw	0
  1247  0591  00A2               	movwf	?___xxtofl+2
  1248  0592  3000               	movlw	0
  1249  0593  00A1               	movwf	?___xxtofl+1
  1250  0594  3000               	movlw	0
  1251  0595  00A0               	movwf	?___xxtofl
  1252  0596  2E1D               	goto	l718
  1253  0597                     l2119:
  1254  0597  3096               	movlw	150
  1255  0598  00A4               	movwf	??___xxtofl
  1256  0599  0824               	movf	??___xxtofl,w
  1257  059A  00A9               	movwf	___xxtofl@exp
  1258  059B  2DA9               	goto	l2123
  1259  059C                     l2121:
  1260  059C  3001               	movlw	1
  1261  059D  00A4               	movwf	??___xxtofl
  1262  059E  0824               	movf	??___xxtofl,w
  1263  059F  07A9               	addwf	___xxtofl@exp,f
  1264  05A0  3001               	movlw	1
  1265  05A1                     u2695:
  1266  05A1  1003               	clrc
  1267  05A2  0CAD               	rrf	___xxtofl@arg+3,f
  1268  05A3  0CAC               	rrf	___xxtofl@arg+2,f
  1269  05A4  0CAB               	rrf	___xxtofl@arg+1,f
  1270  05A5  0CAA               	rrf	___xxtofl@arg,f
  1271  05A6  3EFF               	addlw	-1
  1272  05A7  1D03               	skipz
  1273  05A8  2DA1               	goto	u2695
  1274  05A9                     l2123:
  1275  05A9  30FE               	movlw	254
  1276  05AA  052D               	andwf	___xxtofl@arg+3,w
  1277  05AB  1D03               	btfss	3,2
  1278  05AC  2DAE               	goto	u2701
  1279  05AD  2DAF               	goto	u2700
  1280  05AE                     u2701:
  1281  05AE  2D9C               	goto	l2121
  1282  05AF                     u2700:
  1283  05AF  2DCB               	goto	l722
  1284  05B0                     l2125:
  1285  05B0  3001               	movlw	1
  1286  05B1  00A4               	movwf	??___xxtofl
  1287  05B2  0824               	movf	??___xxtofl,w
  1288  05B3  07A9               	addwf	___xxtofl@exp,f
  1289  05B4                     l2127:
  1290  05B4  3001               	movlw	1
  1291  05B5  07AA               	addwf	___xxtofl@arg,f
  1292  05B6  3000               	movlw	0
  1293  05B7  1803               	skipnc
  1294  05B8  3001               	movlw	1
  1295  05B9  07AB               	addwf	___xxtofl@arg+1,f
  1296  05BA  3000               	movlw	0
  1297  05BB  1803               	skipnc
  1298  05BC  3001               	movlw	1
  1299  05BD  07AC               	addwf	___xxtofl@arg+2,f
  1300  05BE  3000               	movlw	0
  1301  05BF  1803               	skipnc
  1302  05C0  3001               	movlw	1
  1303  05C1  07AD               	addwf	___xxtofl@arg+3,f
  1304  05C2                     l2129:
  1305  05C2  3001               	movlw	1
  1306  05C3                     u2715:
  1307  05C3  1003               	clrc
  1308  05C4  0CAD               	rrf	___xxtofl@arg+3,f
  1309  05C5  0CAC               	rrf	___xxtofl@arg+2,f
  1310  05C6  0CAB               	rrf	___xxtofl@arg+1,f
  1311  05C7  0CAA               	rrf	___xxtofl@arg,f
  1312  05C8  3EFF               	addlw	-1
  1313  05C9  1D03               	skipz
  1314  05CA  2DC3               	goto	u2715
  1315  05CB                     l722:
  1316  05CB  30FF               	movlw	255
  1317  05CC  052D               	andwf	___xxtofl@arg+3,w
  1318  05CD  1D03               	btfss	3,2
  1319  05CE  2DD0               	goto	u2721
  1320  05CF  2DD1               	goto	u2720
  1321  05D0                     u2721:
  1322  05D0  2DB0               	goto	l2125
  1323  05D1                     u2720:
  1324  05D1  2DDD               	goto	l2133
  1325  05D2                     l2131:
  1326  05D2  3001               	movlw	1
  1327  05D3  02A9               	subwf	___xxtofl@exp,f
  1328  05D4  3001               	movlw	1
  1329  05D5  00A4               	movwf	??___xxtofl
  1330  05D6                     u2735:
  1331  05D6  1003               	clrc
  1332  05D7  0DAA               	rlf	___xxtofl@arg,f
  1333  05D8  0DAB               	rlf	___xxtofl@arg+1,f
  1334  05D9  0DAC               	rlf	___xxtofl@arg+2,f
  1335  05DA  0DAD               	rlf	___xxtofl@arg+3,f
  1336  05DB  0BA4               	decfsz	??___xxtofl,f
  1337  05DC  2DD6               	goto	u2735
  1338  05DD                     l2133:
  1339  05DD  1BAC               	btfsc	___xxtofl@arg+2,7
  1340  05DE  2DE0               	goto	u2741
  1341  05DF  2DE1               	goto	u2740
  1342  05E0                     u2741:
  1343  05E0  2DE7               	goto	l729
  1344  05E1                     u2740:
  1345  05E1                     l2135:
  1346  05E1  3002               	movlw	2
  1347  05E2  0229               	subwf	___xxtofl@exp,w
  1348  05E3  1803               	skipnc
  1349  05E4  2DE6               	goto	u2751
  1350  05E5  2DE7               	goto	u2750
  1351  05E6                     u2751:
  1352  05E6  2DD2               	goto	l2131
  1353  05E7                     u2750:
  1354  05E7                     l729:
  1355  05E7  1829               	btfsc	___xxtofl@exp,0
  1356  05E8  2DEA               	goto	u2761
  1357  05E9  2DEB               	goto	u2760
  1358  05EA                     u2761:
  1359  05EA  2DF3               	goto	l730
  1360  05EB                     u2760:
  1361  05EB                     l2137:
  1362  05EB  30FF               	movlw	255
  1363  05EC  05AA               	andwf	___xxtofl@arg,f
  1364  05ED  30FF               	movlw	255
  1365  05EE  05AB               	andwf	___xxtofl@arg+1,f
  1366  05EF  307F               	movlw	127
  1367  05F0  05AC               	andwf	___xxtofl@arg+2,f
  1368  05F1  30FF               	movlw	255
  1369  05F2  05AD               	andwf	___xxtofl@arg+3,f
  1370  05F3                     l730:
  1371  05F3  1003               	clrc
  1372  05F4  0CA9               	rrf	___xxtofl@exp,f
  1373  05F5                     l2139:
  1374  05F5  0829               	movf	___xxtofl@exp,w
  1375  05F6  00A4               	movwf	??___xxtofl
  1376  05F7  01A5               	clrf	??___xxtofl+1
  1377  05F8  01A6               	clrf	??___xxtofl+2
  1378  05F9  01A7               	clrf	??___xxtofl+3
  1379  05FA  3018               	movlw	24
  1380  05FB                     u2775:
  1381  05FB  1003               	clrc
  1382  05FC  0DA4               	rlf	??___xxtofl,f
  1383  05FD  0DA5               	rlf	??___xxtofl+1,f
  1384  05FE  0DA6               	rlf	??___xxtofl+2,f
  1385  05FF  0DA7               	rlf	??___xxtofl+3,f
  1386  0600                     u2770:
  1387  0600  3EFF               	addlw	-1
  1388  0601  1D03               	skipz
  1389  0602  2DFB               	goto	u2775
  1390  0603  0824               	movf	??___xxtofl,w
  1391  0604  04AA               	iorwf	___xxtofl@arg,f
  1392  0605  0825               	movf	??___xxtofl+1,w
  1393  0606  04AB               	iorwf	___xxtofl@arg+1,f
  1394  0607  0826               	movf	??___xxtofl+2,w
  1395  0608  04AC               	iorwf	___xxtofl@arg+2,f
  1396  0609  0827               	movf	??___xxtofl+3,w
  1397  060A  04AD               	iorwf	___xxtofl@arg+3,f
  1398  060B                     l2141:
  1399  060B  0828               	movf	___xxtofl@sign,w
  1400  060C  1903               	btfsc	3,2
  1401  060D  2E0F               	goto	u2781
  1402  060E  2E10               	goto	u2780
  1403  060F                     u2781:
  1404  060F  2E15               	goto	l2147
  1405  0610                     u2780:
  1406  0610                     l2143:
  1407  0610  1FA3               	btfss	___xxtofl@val+3,7
  1408  0611  2E13               	goto	u2791
  1409  0612  2E14               	goto	u2790
  1410  0613                     u2791:
  1411  0613  2E15               	goto	l2147
  1412  0614                     u2790:
  1413  0614                     l2145:
  1414  0614  17AD               	bsf	___xxtofl@arg+3,7
  1415  0615                     l2147:
  1416  0615  082D               	movf	___xxtofl@arg+3,w
  1417  0616  00A3               	movwf	?___xxtofl+3
  1418  0617  082C               	movf	___xxtofl@arg+2,w
  1419  0618  00A2               	movwf	?___xxtofl+2
  1420  0619  082B               	movf	___xxtofl@arg+1,w
  1421  061A  00A1               	movwf	?___xxtofl+1
  1422  061B  082A               	movf	___xxtofl@arg,w
  1423  061C  00A0               	movwf	?___xxtofl
  1424  061D                     l718:
  1425  061D  0008               	return
  1426  061E                     __end_of___xxtofl:
  1427                           
  1428                           	psect	text4
  1429  06D7                     __ptext4:	
  1430 ;; *************** function ___fltol *****************
  1431 ;; Defined at:
  1432 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  f1              4   66[BANK0 ] unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  exp1            1    1[BANK1 ] unsigned char 
  1437 ;;  sign1           1    0[BANK1 ] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  4   66[BANK0 ] long 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       4       0       0       0
  1448 ;;      Locals:         0       0       2       0       0
  1449 ;;      Temps:          0       5       0       0       0
  1450 ;;      Totals:         0       9       2       0       0
  1451 ;;Total ram usage:       11 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function ___fltol
  1463  06D7                     ___fltol:
  1464  06D7                     l1931:	
  1465                           ;incstack = 0
  1466                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1467                           
  1468  06D7  1003               	clrc
  1469  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1470  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1471  06DA  0D64               	rlf	___fltol@f1+2,w
  1472  06DB  0D65               	rlf	___fltol@f1+3,w
  1473  06DC  00E6               	movwf	??___fltol
  1474  06DD  0866               	movf	??___fltol,w
  1475  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  1476  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  1477  06E0  00A5               	movwf	___fltol@exp1^(0+128)
  1478  06E1  0825               	movf	___fltol@exp1^(0+128),w
  1479  06E2  1D03               	btfss	3,2
  1480  06E3  2EE5               	goto	u2191
  1481  06E4  2EE6               	goto	u2190
  1482  06E5                     u2191:
  1483  06E5  2EF1               	goto	l1937
  1484  06E6                     u2190:
  1485  06E6                     l1933:
  1486  06E6  3000               	movlw	0
  1487  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1488  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1489  06E9  00E5               	movwf	?___fltol+3
  1490  06EA  3000               	movlw	0
  1491  06EB  00E4               	movwf	?___fltol+2
  1492  06EC  3000               	movlw	0
  1493  06ED  00E3               	movwf	?___fltol+1
  1494  06EE  3000               	movlw	0
  1495  06EF  00E2               	movwf	?___fltol
  1496  06F0  2F68               	goto	l469
  1497  06F1                     l1937:
  1498  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1499  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1500  06F3  0862               	movf	___fltol@f1,w
  1501  06F4  00E6               	movwf	??___fltol
  1502  06F5  0863               	movf	___fltol@f1+1,w
  1503  06F6  00E7               	movwf	??___fltol+1
  1504  06F7  0864               	movf	___fltol@f1+2,w
  1505  06F8  00E8               	movwf	??___fltol+2
  1506  06F9  0865               	movf	___fltol@f1+3,w
  1507  06FA  00E9               	movwf	??___fltol+3
  1508  06FB  301F               	movlw	31
  1509  06FC                     u2205:
  1510  06FC  1003               	clrc
  1511  06FD  0CE9               	rrf	??___fltol+3,f
  1512  06FE  0CE8               	rrf	??___fltol+2,f
  1513  06FF  0CE7               	rrf	??___fltol+1,f
  1514  0700  0CE6               	rrf	??___fltol,f
  1515  0701                     u2200:
  1516  0701  3EFF               	addlw	-1
  1517  0702  1D03               	skipz
  1518  0703  2EFC               	goto	u2205
  1519  0704  0866               	movf	??___fltol,w
  1520  0705  00EA               	movwf	??___fltol+4
  1521  0706  086A               	movf	??___fltol+4,w
  1522  0707  1683               	bsf	3,5	;RP0=1, select bank1
  1523  0708  1303               	bcf	3,6	;RP1=0, select bank1
  1524  0709  00A4               	movwf	___fltol@sign1^(0+128)
  1525  070A                     l1939:
  1526  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1527  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1528  070C  17E4               	bsf	___fltol@f1+2,7
  1529  070D                     l1941:
  1530  070D  30FF               	movlw	255
  1531  070E  05E2               	andwf	___fltol@f1,f
  1532  070F  30FF               	movlw	255
  1533  0710  05E3               	andwf	___fltol@f1+1,f
  1534  0711  30FF               	movlw	255
  1535  0712  05E4               	andwf	___fltol@f1+2,f
  1536  0713  3000               	movlw	0
  1537  0714  05E5               	andwf	___fltol@f1+3,f
  1538  0715                     l1943:
  1539  0715  3096               	movlw	150
  1540  0716  1683               	bsf	3,5	;RP0=1, select bank1
  1541  0717  1303               	bcf	3,6	;RP1=0, select bank1
  1542  0718  02A5               	subwf	___fltol@exp1^(0+128),f
  1543  0719                     l1945:
  1544  0719  1FA5               	btfss	___fltol@exp1^(0+128),7
  1545  071A  2F1C               	goto	u2211
  1546  071B  2F1D               	goto	u2210
  1547  071C                     u2211:
  1548  071C  2F3B               	goto	l1955
  1549  071D                     u2210:
  1550  071D                     l1947:
  1551  071D  0825               	movf	___fltol@exp1^(0+128),w
  1552  071E  3A80               	xorlw	128
  1553  071F  3E97               	addlw	151
  1554  0720  1803               	skipnc
  1555  0721  2F23               	goto	u2221
  1556  0722  2F24               	goto	u2220
  1557  0723                     u2221:
  1558  0723  2F25               	goto	l1953
  1559  0724                     u2220:
  1560  0724  2EE6               	goto	l1933
  1561  0725                     l1953:
  1562  0725  3001               	movlw	1
  1563  0726                     u2235:
  1564  0726  1003               	clrc
  1565  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0729  0CE5               	rrf	___fltol@f1+3,f
  1568  072A  0CE4               	rrf	___fltol@f1+2,f
  1569  072B  0CE3               	rrf	___fltol@f1+1,f
  1570  072C  0CE2               	rrf	___fltol@f1,f
  1571  072D  3EFF               	addlw	-1
  1572  072E  1D03               	skipz
  1573  072F  2F26               	goto	u2235
  1574  0730  3001               	movlw	1
  1575  0731  00E6               	movwf	??___fltol
  1576  0732  0866               	movf	??___fltol,w
  1577  0733  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0734  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0735  07A5               	addwf	___fltol@exp1^(0+128),f
  1580  0736  1D03               	btfss	3,2
  1581  0737  2F39               	goto	u2241
  1582  0738  2F3A               	goto	u2240
  1583  0739                     u2241:
  1584  0739  2F25               	goto	l1953
  1585  073A                     u2240:
  1586  073A  2F56               	goto	l1963
  1587  073B                     l1955:
  1588  073B  3020               	movlw	32
  1589  073C  0225               	subwf	___fltol@exp1^(0+128),w
  1590  073D  1C03               	skipc
  1591  073E  2F40               	goto	u2251
  1592  073F  2F41               	goto	u2250
  1593  0740                     u2251:
  1594  0740  2F51               	goto	l476
  1595  0741                     u2250:
  1596  0741  2EE6               	goto	l1933
  1597  0742                     l1961:
  1598  0742  3001               	movlw	1
  1599  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0745  00E6               	movwf	??___fltol
  1602  0746                     u2265:
  1603  0746  1003               	clrc
  1604  0747  0DE2               	rlf	___fltol@f1,f
  1605  0748  0DE3               	rlf	___fltol@f1+1,f
  1606  0749  0DE4               	rlf	___fltol@f1+2,f
  1607  074A  0DE5               	rlf	___fltol@f1+3,f
  1608  074B  0BE6               	decfsz	??___fltol,f
  1609  074C  2F46               	goto	u2265
  1610  074D  3001               	movlw	1
  1611  074E  1683               	bsf	3,5	;RP0=1, select bank1
  1612  074F  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0750  02A5               	subwf	___fltol@exp1^(0+128),f
  1614  0751                     l476:
  1615  0751  0825               	movf	___fltol@exp1^(0+128),w
  1616  0752  1D03               	btfss	3,2
  1617  0753  2F55               	goto	u2271
  1618  0754  2F56               	goto	u2270
  1619  0755                     u2271:
  1620  0755  2F42               	goto	l1961
  1621  0756                     u2270:
  1622  0756                     l1963:
  1623  0756  0824               	movf	___fltol@sign1^(0+128),w
  1624  0757  1903               	btfsc	3,2
  1625  0758  2F5A               	goto	u2281
  1626  0759  2F5B               	goto	u2280
