

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 07 21:05:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   746  06E3  0CA7               	rrf	??_PWMccp1out+3,f
   747  06E4  0CA6               	rrf	??_PWMccp1out+2,f
   748  06E5  0CA5               	rrf	??_PWMccp1out+1,f
   749  06E6  0CA4               	rrf	??_PWMccp1out,f
   750  06E7                     u350:
   751  06E7  3EFF               	addlw	-1
   752  06E8  1D03               	skipz
   753  06E9  2EE2               	goto	u355
   754  06EA  0827               	movf	??_PWMccp1out+3,w
   755  06EB  00AF               	movwf	PWMccp1out@PR2cal+3
   756  06EC  0826               	movf	??_PWMccp1out+2,w
   757  06ED  00AE               	movwf	PWMccp1out@PR2cal+2
   758  06EE  0825               	movf	??_PWMccp1out+1,w
   759  06EF  00AD               	movwf	PWMccp1out@PR2cal+1
   760  06F0  0824               	movf	??_PWMccp1out,w
   761  06F1  00AC               	movwf	PWMccp1out@PR2cal
   762  06F2                     l825:
   763                           
   764                           ;Servo.c: 108:     T2CON=0b00000000;
   765  06F2  0192               	clrf	18	;volatile
   766                           
   767                           ;Servo.c: 109:     while(PR2cal>256){
   768  06F3  2F1F               	goto	l833
   769  06F4                     l827:
   770                           
   771                           ;Servo.c: 110:        prescalador=prescalador*4;
   772  06F4  0829               	movf	PWMccp1out@prescalador+1,w
   773  06F5  00A5               	movwf	??_PWMccp1out+1
   774  06F6  0828               	movf	PWMccp1out@prescalador,w
   775  06F7  00A4               	movwf	??_PWMccp1out
   776  06F8  1003               	clrc
   777  06F9  0DA4               	rlf	??_PWMccp1out,f
   778  06FA  0DA5               	rlf	??_PWMccp1out+1,f
   779  06FB  1003               	clrc
   780  06FC  0DA4               	rlf	??_PWMccp1out,f
   781  06FD  0DA5               	rlf	??_PWMccp1out+1,f
   782  06FE  0824               	movf	??_PWMccp1out,w
   783  06FF  00A8               	movwf	PWMccp1out@prescalador
   784  0700  0825               	movf	??_PWMccp1out+1,w
   785  0701  00A9               	movwf	PWMccp1out@prescalador+1
   786  0702                     l829:
   787                           
   788                           ;Servo.c: 111:        T2CON++;
   789  0702  3001               	movlw	1
   790  0703  00FF               	movwf	btemp+1
   791  0704  087F               	movf	btemp+1,w
   792  0705  0792               	addwf	18,f	;volatile
   793  0706                     l831:
   794                           
   795                           ;Servo.c: 112:        PR2cal=PR2cal/4;
   796  0706  082C               	movf	PWMccp1out@PR2cal,w
   797  0707  00A4               	movwf	??_PWMccp1out
   798  0708  082D               	movf	PWMccp1out@PR2cal+1,w
   799  0709  00A5               	movwf	??_PWMccp1out+1
   800  070A  082E               	movf	PWMccp1out@PR2cal+2,w
   801  070B  00A6               	movwf	??_PWMccp1out+2
   802  070C  082F               	movf	PWMccp1out@PR2cal+3,w
   803  070D  00A7               	movwf	??_PWMccp1out+3
   804  070E  3002               	movlw	2
   805  070F                     u365:
   806  070F  1003               	clrc
   807  0710  0CA7               	rrf	??_PWMccp1out+3,f
   808  0711  0CA6               	rrf	??_PWMccp1out+2,f
   809  0712  0CA5               	rrf	??_PWMccp1out+1,f
   810  0713  0CA4               	rrf	??_PWMccp1out,f
   811  0714                     u360:
   812  0714  3EFF               	addlw	-1
   813  0715  1D03               	skipz
   814  0716  2F0F               	goto	u365
   815  0717  0827               	movf	??_PWMccp1out+3,w
   816  0718  00AF               	movwf	PWMccp1out@PR2cal+3
   817  0719  0826               	movf	??_PWMccp1out+2,w
   818  071A  00AE               	movwf	PWMccp1out@PR2cal+2
   819  071B  0825               	movf	??_PWMccp1out+1,w
   820  071C  00AD               	movwf	PWMccp1out@PR2cal+1
   821  071D  0824               	movf	??_PWMccp1out,w
   822  071E  00AC               	movwf	PWMccp1out@PR2cal
   823  071F                     l833:
   824                           
   825                           ;Servo.c: 109:     while(PR2cal>256){
   826  071F  082F               	movf	PWMccp1out@PR2cal+3,w
   827  0720  1D03               	btfss	3,2
   828  0721  2F30               	goto	u371
   829  0722  082E               	movf	PWMccp1out@PR2cal+2,w
   830  0723  1D03               	btfss	3,2
   831  0724  2F30               	goto	u371
   832  0725  3001               	movlw	1
   833  0726  022D               	subwf	PWMccp1out@PR2cal+1,w
   834  0727  1D03               	skipz
   835  0728  2F2D               	goto	u373
   836  0729  3001               	movlw	1
   837  072A  022C               	subwf	PWMccp1out@PR2cal,w
   838  072B  1D03               	skipz
   839  072C  2F2D               	goto	u373
   840  072D                     u373:
   841  072D  1803               	btfsc	3,0
   842  072E  2F30               	goto	u371
   843  072F  2F31               	goto	u370
   844  0730                     u371:
   845  0730  2EF4               	goto	l827
   846  0731                     u370:
   847  0731                     l835:
   848                           
   849                           ;Servo.c: 114:     PR2cal--;
   850  0731  3001               	movlw	1
   851  0732  00A4               	movwf	??_PWMccp1out
   852  0733  3000               	movlw	0
   853  0734  00A5               	movwf	??_PWMccp1out+1
   854  0735  3000               	movlw	0
   855  0736  00A6               	movwf	??_PWMccp1out+2
   856  0737  3000               	movlw	0
   857  0738  00A7               	movwf	??_PWMccp1out+3
   858  0739  0824               	movf	??_PWMccp1out,w
   859  073A  02AC               	subwf	PWMccp1out@PR2cal,f
   860  073B  0825               	movf	??_PWMccp1out+1,w
   861  073C  1C03               	skipc
   862  073D  0F25               	incfsz	??_PWMccp1out+1,w
   863  073E  2F40               	goto	u385
   864  073F  2F41               	goto	u386
   865  0740                     u385:
   866  0740  02AD               	subwf	PWMccp1out@PR2cal+1,f
   867  0741                     u386:
   868  0741  0826               	movf	??_PWMccp1out+2,w
   869  0742  1C03               	skipc
   870  0743  0F26               	incfsz	??_PWMccp1out+2,w
   871  0744  2F46               	goto	u387
   872  0745  2F47               	goto	u388
   873  0746                     u387:
   874  0746  02AE               	subwf	PWMccp1out@PR2cal+2,f
   875  0747                     u388:
   876  0747  0827               	movf	??_PWMccp1out+3,w
   877  0748  1C03               	skipc
   878  0749  0F27               	incfsz	??_PWMccp1out+3,w
   879  074A  2F4C               	goto	u389
   880  074B  2F4D               	goto	u380
   881  074C                     u389:
   882  074C  02AF               	subwf	PWMccp1out@PR2cal+3,f
   883  074D                     u380:
   884                           
   885                           ;Servo.c: 115:     PR2=PR2cal;
   886  074D  082C               	movf	PWMccp1out@PR2cal,w
   887  074E  1683               	bsf	3,5	;RP0=1, select bank1
   888  074F  1303               	bcf	3,6	;RP1=0, select bank1
   889  0750  0092               	movwf	18	;volatile
   890                           
   891                           ;Servo.c: 116:     unsigned long AuxCCPR1L=PR2cal;
   892  0751  1283               	bcf	3,5	;RP0=0, select bank0
   893  0752  1303               	bcf	3,6	;RP1=0, select bank0
   894  0753  082F               	movf	PWMccp1out@PR2cal+3,w
   895  0754  00B3               	movwf	PWMccp1out@AuxCCPR1L+3
   896  0755  082E               	movf	PWMccp1out@PR2cal+2,w
   897  0756  00B2               	movwf	PWMccp1out@AuxCCPR1L+2
   898  0757  082D               	movf	PWMccp1out@PR2cal+1,w
   899  0758  00B1               	movwf	PWMccp1out@AuxCCPR1L+1
   900  0759  082C               	movf	PWMccp1out@PR2cal,w
   901  075A  00B0               	movwf	PWMccp1out@AuxCCPR1L
   902                           
   903                           ;Servo.c: 117:     AuxCCPR1L++;
   904  075B  3001               	movlw	1
   905  075C  07B0               	addwf	PWMccp1out@AuxCCPR1L,f
   906  075D  3000               	movlw	0
   907  075E  1803               	skipnc
   908  075F  3001               	movlw	1
   909  0760  07B1               	addwf	PWMccp1out@AuxCCPR1L+1,f
   910  0761  3000               	movlw	0
   911  0762  1803               	skipnc
   912  0763  3001               	movlw	1
   913  0764  07B2               	addwf	PWMccp1out@AuxCCPR1L+2,f
   914  0765  3000               	movlw	0
   915  0766  1803               	skipnc
   916  0767  3001               	movlw	1
   917  0768  07B3               	addwf	PWMccp1out@AuxCCPR1L+3,f
   918  0769                     l837:
   919                           
   920                           ;Servo.c: 118:     AuxCCPR1L=AuxCCPR1L*duty;
   921  0769  0820               	movf	PWMccp1out@duty,w
   922  076A  00F0               	movwf	___lmul@multiplier
   923  076B  0821               	movf	PWMccp1out@duty+1,w
   924  076C  00F1               	movwf	___lmul@multiplier+1
   925  076D  01F2               	clrf	___lmul@multiplier+2
   926  076E  01F3               	clrf	___lmul@multiplier+3
   927  076F  0833               	movf	PWMccp1out@AuxCCPR1L+3,w
   928  0770  00F7               	movwf	___lmul@multiplicand+3
   929  0771  0832               	movf	PWMccp1out@AuxCCPR1L+2,w
   930  0772  00F6               	movwf	___lmul@multiplicand+2
   931  0773  0831               	movf	PWMccp1out@AuxCCPR1L+1,w
   932  0774  00F5               	movwf	___lmul@multiplicand+1
   933  0775  0830               	movf	PWMccp1out@AuxCCPR1L,w
   934  0776  00F4               	movwf	___lmul@multiplicand
   935  0777  120A  118A  255A  120A  118A  	fcall	___lmul
   936  077C  0873               	movf	?___lmul+3,w
   937  077D  1283               	bcf	3,5	;RP0=0, select bank0
   938  077E  1303               	bcf	3,6	;RP1=0, select bank0
   939  077F  00B3               	movwf	PWMccp1out@AuxCCPR1L+3
   940  0780  0872               	movf	?___lmul+2,w
   941  0781  00B2               	movwf	PWMccp1out@AuxCCPR1L+2
   942  0782  0871               	movf	?___lmul+1,w
   943  0783  00B1               	movwf	PWMccp1out@AuxCCPR1L+1
   944  0784  0870               	movf	?___lmul,w
   945  0785  00B0               	movwf	PWMccp1out@AuxCCPR1L
   946  0786                     l839:
   947                           
   948                           ;Servo.c: 119:     AuxCCPR1L=AuxCCPR1L*4;
   949  0786  0830               	movf	PWMccp1out@AuxCCPR1L,w
   950  0787  00A4               	movwf	??_PWMccp1out
   951  0788  0831               	movf	PWMccp1out@AuxCCPR1L+1,w
   952  0789  00A5               	movwf	??_PWMccp1out+1
   953  078A  0832               	movf	PWMccp1out@AuxCCPR1L+2,w
   954  078B  00A6               	movwf	??_PWMccp1out+2
   955  078C  0833               	movf	PWMccp1out@AuxCCPR1L+3,w
   956  078D  00A7               	movwf	??_PWMccp1out+3
   957  078E  3002               	movlw	2
   958  078F                     u395:
   959  078F  1003               	clrc
   960  0790  0DA4               	rlf	??_PWMccp1out,f
   961  0791  0DA5               	rlf	??_PWMccp1out+1,f
   962  0792  0DA6               	rlf	??_PWMccp1out+2,f
   963  0793  0DA7               	rlf	??_PWMccp1out+3,f
   964  0794                     u390:
   965  0794  3EFF               	addlw	-1
   966  0795  1D03               	skipz
   967  0796  2F8F               	goto	u395
   968  0797  0827               	movf	??_PWMccp1out+3,w
   969  0798  00B3               	movwf	PWMccp1out@AuxCCPR1L+3
   970  0799  0826               	movf	??_PWMccp1out+2,w
   971  079A  00B2               	movwf	PWMccp1out@AuxCCPR1L+2
   972  079B  0825               	movf	??_PWMccp1out+1,w
   973  079C  00B1               	movwf	PWMccp1out@AuxCCPR1L+1
   974  079D  0824               	movf	??_PWMccp1out,w
   975  079E  00B0               	movwf	PWMccp1out@AuxCCPR1L
   976  079F                     l841:
   977                           
   978                           ;Servo.c: 120:     AuxCCPR1L=AuxCCPR1L/100;
   979  079F  3000               	movlw	0
   980  07A0  00F3               	movwf	___lldiv@divisor+3
   981  07A1  3000               	movlw	0
   982  07A2  00F2               	movwf	___lldiv@divisor+2
   983  07A3  3000               	movlw	0
   984  07A4  00F1               	movwf	___lldiv@divisor+1
   985  07A5  3064               	movlw	100
   986  07A6  00F0               	movwf	___lldiv@divisor
   987  07A7  0833               	movf	PWMccp1out@AuxCCPR1L+3,w
   988  07A8  00F7               	movwf	___lldiv@dividend+3
   989  07A9  0832               	movf	PWMccp1out@AuxCCPR1L+2,w
   990  07AA  00F6               	movwf	___lldiv@dividend+2
   991  07AB  0831               	movf	PWMccp1out@AuxCCPR1L+1,w
   992  07AC  00F5               	movwf	___lldiv@dividend+1
   993  07AD  0830               	movf	PWMccp1out@AuxCCPR1L,w
   994  07AE  00F4               	movwf	___lldiv@dividend
   995  07AF  120A  118A  25A0  120A  118A  	fcall	___lldiv
   996  07B4  0873               	movf	?___lldiv+3,w
   997  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   998  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   999  07B7  00B3               	movwf	PWMccp1out@AuxCCPR1L+3
  1000  07B8  0872               	movf	?___lldiv+2,w
  1001  07B9  00B2               	movwf	PWMccp1out@AuxCCPR1L+2
  1002  07BA  0871               	movf	?___lldiv+1,w
  1003  07BB  00B1               	movwf	PWMccp1out@AuxCCPR1L+1
  1004  07BC  0870               	movf	?___lldiv,w
  1005  07BD  00B0               	movwf	PWMccp1out@AuxCCPR1L
  1006  07BE                     l843:
  1007                           
  1008                           ;Servo.c: 121:     unsigned int AuxCCP1CON= AuxCCPR1L;
  1009  07BE  0831               	movf	PWMccp1out@AuxCCPR1L+1,w
  1010  07BF  00AB               	movwf	PWMccp1out@AuxCCP1CON+1
  1011  07C0  0830               	movf	PWMccp1out@AuxCCPR1L,w
  1012  07C1  00AA               	movwf	PWMccp1out@AuxCCP1CON
  1013  07C2                     l845:
  1014                           
  1015                           ;Servo.c: 122:     AuxCCP1CON= AuxCCP1CON & 0b00000011 ;
  1016  07C2  3003               	movlw	3
  1017  07C3  052A               	andwf	PWMccp1out@AuxCCP1CON,w
  1018  07C4  00AA               	movwf	PWMccp1out@AuxCCP1CON
  1019  07C5  3000               	movlw	0
  1020  07C6  052B               	andwf	PWMccp1out@AuxCCP1CON+1,w
  1021  07C7  00AB               	movwf	PWMccp1out@AuxCCP1CON+1
  1022  07C8                     l847:
  1023                           
  1024                           ;Servo.c: 123:     AuxCCP1CON= AuxCCP1CON*16;
  1025  07C8  082B               	movf	PWMccp1out@AuxCCP1CON+1,w
  1026  07C9  00A5               	movwf	??_PWMccp1out+1
  1027  07CA  082A               	movf	PWMccp1out@AuxCCP1CON,w
  1028  07CB  00A4               	movwf	??_PWMccp1out
  1029  07CC  0EA4               	swapf	??_PWMccp1out,f
  1030  07CD  0EA5               	swapf	??_PWMccp1out+1,f
  1031  07CE  30F0               	movlw	240
  1032  07CF  05A5               	andwf	??_PWMccp1out+1,f
  1033  07D0  0824               	movf	??_PWMccp1out,w
  1034  07D1  390F               	andlw	15
  1035  07D2  04A5               	iorwf	??_PWMccp1out+1,f
  1036  07D3  30F0               	movlw	240
  1037  07D4  05A4               	andwf	??_PWMccp1out,f
  1038  07D5  0824               	movf	??_PWMccp1out,w
  1039  07D6  00AA               	movwf	PWMccp1out@AuxCCP1CON
  1040  07D7  0825               	movf	??_PWMccp1out+1,w
  1041  07D8  00AB               	movwf	PWMccp1out@AuxCCP1CON+1
  1042  07D9                     l849:
  1043                           
  1044                           ;Servo.c: 124:     CCP1CON= 0b00001100;
  1045  07D9  300C               	movlw	12
  1046  07DA  0097               	movwf	23	;volatile
  1047  07DB                     l851:
  1048                           
  1049                           ;Servo.c: 125:     CCP1CON= CCP1CON|AuxCCP1CON;
  1050  07DB  0817               	movf	23,w
  1051  07DC  042A               	iorwf	PWMccp1out@AuxCCP1CON,w
  1052  07DD  0097               	movwf	23	;volatile
  1053  07DE                     l853:
  1054                           
  1055                           ;Servo.c: 126:     AuxCCPR1L=AuxCCPR1L/4;
  1056  07DE  0830               	movf	PWMccp1out@AuxCCPR1L,w
  1057  07DF  00A4               	movwf	??_PWMccp1out
  1058  07E0  0831               	movf	PWMccp1out@AuxCCPR1L+1,w
  1059  07E1  00A5               	movwf	??_PWMccp1out+1
  1060  07E2  0832               	movf	PWMccp1out@AuxCCPR1L+2,w
  1061  07E3  00A6               	movwf	??_PWMccp1out+2
  1062  07E4  0833               	movf	PWMccp1out@AuxCCPR1L+3,w
  1063  07E5  00A7               	movwf	??_PWMccp1out+3
  1064  07E6  3002               	movlw	2
  1065  07E7                     u405:
  1066  07E7  1003               	clrc
  1067  07E8  0CA7               	rrf	??_PWMccp1out+3,f
  1068  07E9  0CA6               	rrf	??_PWMccp1out+2,f
  1069  07EA  0CA5               	rrf	??_PWMccp1out+1,f
  1070  07EB  0CA4               	rrf	??_PWMccp1out,f
  1071  07EC                     u400:
  1072  07EC  3EFF               	addlw	-1
  1073  07ED  1D03               	skipz
  1074  07EE  2FE7               	goto	u405
  1075  07EF  0827               	movf	??_PWMccp1out+3,w
  1076  07F0  00B3               	movwf	PWMccp1out@AuxCCPR1L+3
  1077  07F1  0826               	movf	??_PWMccp1out+2,w
  1078  07F2  00B2               	movwf	PWMccp1out@AuxCCPR1L+2
  1079  07F3  0825               	movf	??_PWMccp1out+1,w
  1080  07F4  00B1               	movwf	PWMccp1out@AuxCCPR1L+1
  1081  07F5  0824               	movf	??_PWMccp1out,w
  1082  07F6  00B0               	movwf	PWMccp1out@AuxCCPR1L
  1083  07F7                     l855:
  1084                           
  1085                           ;Servo.c: 127:     CCPR1L=AuxCCPR1L;
  1086  07F7  0830               	movf	PWMccp1out@AuxCCPR1L,w
  1087  07F8  0095               	movwf	21	;volatile
  1088  07F9                     l857:
  1089                           
  1090                           ;Servo.c: 128:     T2CONbits.TMR2ON=1;
  1091  07F9  1512               	bsf	18,2	;volatile
  1092  07FA                     l859:
  1093                           
  1094                           ;Servo.c: 129:     TMR2=0;
  1095  07FA  0191               	clrf	17	;volatile
  1096  07FB                     l53:
  1097  07FB  0008               	return
  1098  07FC                     __end_of_PWMccp1out:
  1099                           
  1100                           	psect	text3
  1101  055A                     __ptext3:	
  1102 ;; *************** function ___lmul *****************
  1103 ;; Defined at:
  1104 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  multiplier      4    0[COMMON] unsigned long 
  1107 ;;  multiplicand    4    4[COMMON] unsigned long 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  product         4    9[COMMON] unsigned long 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  4    0[COMMON] unsigned long 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         8       0       0       0       0
  1120 ;;      Locals:         4       0       0       0       0
  1121 ;;      Temps:          1       0       0       0       0
  1122 ;;      Totals:        13       0       0       0       0
  1123 ;;Total ram usage:       13 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_PWMccp1out
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function ___lmul
  1134  055A                     ___lmul:
  1135  055A                     l773:	
  1136                           ;incstack = 0
  1137                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1138                           
  1139  055A  3000               	movlw	0
  1140  055B  00FC               	movwf	___lmul@product+3
  1141  055C  3000               	movlw	0
  1142  055D  00FB               	movwf	___lmul@product+2
  1143  055E  3000               	movlw	0
  1144  055F  00FA               	movwf	___lmul@product+1
  1145  0560  3000               	movlw	0
  1146  0561  00F9               	movwf	___lmul@product
  1147  0562                     l775:
  1148  0562  1C70               	btfss	___lmul@multiplier,0
  1149  0563  2D65               	goto	u231
  1150  0564  2D66               	goto	u230
  1151  0565                     u231:
  1152  0565  2D7D               	goto	l779
  1153  0566                     u230:
  1154  0566                     l777:
  1155  0566  0874               	movf	___lmul@multiplicand,w
  1156  0567  07F9               	addwf	___lmul@product,f
  1157  0568  0875               	movf	___lmul@multiplicand+1,w
  1158  0569  1103               	clrz
  1159  056A  1803               	skipnc
  1160  056B  3E01               	addlw	1
  1161  056C  1903               	skipnz
  1162  056D  2D6F               	goto	u241
  1163  056E  07FA               	addwf	___lmul@product+1,f
  1164  056F                     u241:
  1165  056F  0876               	movf	___lmul@multiplicand+2,w
  1166  0570  1103               	clrz
  1167  0571  1803               	skipnc
  1168  0572  3E01               	addlw	1
  1169  0573  1903               	skipnz
  1170  0574  2D76               	goto	u242
  1171  0575  07FB               	addwf	___lmul@product+2,f
  1172  0576                     u242:
  1173  0576  0877               	movf	___lmul@multiplicand+3,w
  1174  0577  1103               	clrz
  1175  0578  1803               	skipnc
  1176  0579  3E01               	addlw	1
  1177  057A  1903               	skipnz
  1178  057B  2D7D               	goto	u243
  1179  057C  07FC               	addwf	___lmul@product+3,f
  1180  057D                     u243:
  1181  057D                     l779:
  1182  057D  3001               	movlw	1
  1183  057E  00F8               	movwf	??___lmul
  1184  057F                     u255:
  1185  057F  1003               	clrc
  1186  0580  0DF4               	rlf	___lmul@multiplicand,f
  1187  0581  0DF5               	rlf	___lmul@multiplicand+1,f
  1188  0582  0DF6               	rlf	___lmul@multiplicand+2,f
  1189  0583  0DF7               	rlf	___lmul@multiplicand+3,f
  1190  0584  0BF8               	decfsz	??___lmul,f
  1191  0585  2D7F               	goto	u255
  1192  0586                     l781:
  1193  0586  3001               	movlw	1
  1194  0587                     u265:
  1195  0587  1003               	clrc
  1196  0588  0CF3               	rrf	___lmul@multiplier+3,f
  1197  0589  0CF2               	rrf	___lmul@multiplier+2,f
  1198  058A  0CF1               	rrf	___lmul@multiplier+1,f
  1199  058B  0CF0               	rrf	___lmul@multiplier,f
  1200  058C  3EFF               	addlw	-1
  1201  058D  1D03               	skipz
  1202  058E  2D87               	goto	u265
  1203  058F  0873               	movf	___lmul@multiplier+3,w
  1204  0590  0472               	iorwf	___lmul@multiplier+2,w
  1205  0591  0471               	iorwf	___lmul@multiplier+1,w
  1206  0592  0470               	iorwf	___lmul@multiplier,w
  1207  0593  1D03               	skipz
  1208  0594  2D96               	goto	u271
  1209  0595  2D97               	goto	u270
  1210  0596                     u271:
  1211  0596  2D62               	goto	l775
  1212  0597                     u270:
  1213  0597                     l783:
  1214  0597  087C               	movf	___lmul@product+3,w
  1215  0598  00F3               	movwf	?___lmul+3
  1216  0599  087B               	movf	___lmul@product+2,w
  1217  059A  00F2               	movwf	?___lmul+2
  1218  059B  087A               	movf	___lmul@product+1,w
  1219  059C  00F1               	movwf	?___lmul+1
  1220  059D  0879               	movf	___lmul@product,w
  1221  059E  00F0               	movwf	?___lmul
  1222  059F                     l153:
  1223  059F  0008               	return
  1224  05A0                     __end_of___lmul:
  1225                           
  1226                           	psect	text4
  1227  05A0                     __ptext4:	
  1228 ;; *************** function ___lldiv *****************
  1229 ;; Defined at:
  1230 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  divisor         4    0[COMMON] unsigned long 
  1233 ;;  dividend        4    4[COMMON] unsigned long 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  quotient        4    9[COMMON] unsigned long 
  1236 ;;  counter         1   13[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  4    0[COMMON] unsigned long 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, btemp+1
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         8       0       0       0       0
  1247 ;;      Locals:         5       0       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:        14       0       0       0       0
  1250 ;;Total ram usage:       14 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_PWMccp1out
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function ___lldiv
  1261  05A0                     ___lldiv:
  1262  05A0                     l787:	
  1263                           ;incstack = 0
  1264                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1265                           
  1266  05A0  3000               	movlw	0
  1267  05A1  00FC               	movwf	___lldiv@quotient+3
  1268  05A2  3000               	movlw	0
  1269  05A3  00FB               	movwf	___lldiv@quotient+2
  1270  05A4  3000               	movlw	0
  1271  05A5  00FA               	movwf	___lldiv@quotient+1
  1272  05A6  3000               	movlw	0
  1273  05A7  00F9               	movwf	___lldiv@quotient
  1274  05A8  0873               	movf	___lldiv@divisor+3,w
  1275  05A9  0472               	iorwf	___lldiv@divisor+2,w
  1276  05AA  0471               	iorwf	___lldiv@divisor+1,w
  1277  05AB  0470               	iorwf	___lldiv@divisor,w
  1278  05AC  1903               	skipnz
  1279  05AD  2DAF               	goto	u281
  1280  05AE  2DB0               	goto	u280
  1281  05AF                     u281:
  1282  05AF  2DFD               	goto	l809
  1283  05B0                     u280:
  1284  05B0                     l789:
  1285  05B0  01FD               	clrf	___lldiv@counter
  1286  05B1  0AFD               	incf	___lldiv@counter,f
  1287  05B2  2DC0               	goto	l795
  1288  05B3                     l791:
  1289  05B3  3001               	movlw	1
  1290  05B4  00F8               	movwf	??___lldiv
  1291  05B5                     u295:
  1292  05B5  1003               	clrc
  1293  05B6  0DF0               	rlf	___lldiv@divisor,f
  1294  05B7  0DF1               	rlf	___lldiv@divisor+1,f
  1295  05B8  0DF2               	rlf	___lldiv@divisor+2,f
  1296  05B9  0DF3               	rlf	___lldiv@divisor+3,f
  1297  05BA  0BF8               	decfsz	??___lldiv,f
  1298  05BB  2DB5               	goto	u295
  1299  05BC                     l793:
  1300  05BC  3001               	movlw	1
  1301  05BD  00FF               	movwf	btemp+1
  1302  05BE  087F               	movf	btemp+1,w
  1303  05BF  07FD               	addwf	___lldiv@counter,f
  1304  05C0                     l795:
  1305  05C0  1FF3               	btfss	___lldiv@divisor+3,7
  1306  05C1  2DC3               	goto	u301
  1307  05C2  2DC4               	goto	u300
  1308  05C3                     u301:
  1309  05C3  2DB3               	goto	l791
  1310  05C4                     u300:
  1311  05C4                     l797:
  1312  05C4  3001               	movlw	1
  1313  05C5  00F8               	movwf	??___lldiv
  1314  05C6                     u315:
  1315  05C6  1003               	clrc
  1316  05C7  0DF9               	rlf	___lldiv@quotient,f
  1317  05C8  0DFA               	rlf	___lldiv@quotient+1,f
  1318  05C9  0DFB               	rlf	___lldiv@quotient+2,f
  1319  05CA  0DFC               	rlf	___lldiv@quotient+3,f
  1320  05CB  0BF8               	decfsz	??___lldiv,f
  1321  05CC  2DC6               	goto	u315
  1322  05CD                     l799:
  1323  05CD  0873               	movf	___lldiv@divisor+3,w
  1324  05CE  0277               	subwf	___lldiv@dividend+3,w
  1325  05CF  1D03               	skipz
  1326  05D0  2DDB               	goto	u325
  1327  05D1  0872               	movf	___lldiv@divisor+2,w
  1328  05D2  0276               	subwf	___lldiv@dividend+2,w
  1329  05D3  1D03               	skipz
  1330  05D4  2DDB               	goto	u325
  1331  05D5  0871               	movf	___lldiv@divisor+1,w
  1332  05D6  0275               	subwf	___lldiv@dividend+1,w
  1333  05D7  1D03               	skipz
  1334  05D8  2DDB               	goto	u325
  1335  05D9  0870               	movf	___lldiv@divisor,w
  1336  05DA  0274               	subwf	___lldiv@dividend,w
  1337  05DB                     u325:
