

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1034  071B                     l1576:
  1035                           
  1036                           ;master.c: 69:         dec0 = 48 + (Humidity %10);
  1037  071B  300A               	movlw	10
  1038  071C  00F9               	movwf	___awmod@divisor
  1039  071D  3000               	movlw	0
  1040  071E  00FA               	movwf	___awmod@divisor+1
  1041  071F  0825               	movf	_Humidity,w
  1042  0720  00B6               	movwf	??_main
  1043  0721  01B7               	clrf	??_main+1
  1044  0722  0836               	movf	??_main,w
  1045  0723  00FB               	movwf	___awmod@dividend
  1046  0724  0837               	movf	??_main+1,w
  1047  0725  00FC               	movwf	___awmod@dividend+1
  1048  0726  120A  118A  24BA  120A  118A  	fcall	___awmod
  1049  072B  0879               	movf	?___awmod,w
  1050  072C  3E30               	addlw	48
  1051  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1052  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1053  072F  00B8               	movwf	??_main+2
  1054  0730  0838               	movf	??_main+2,w
  1055  0731  00AB               	movwf	_dec0
  1056  0732                     l1578:
  1057                           
  1058                           ;master.c: 70:         unit1 =48 + ((RH / 10) % 10);
  1059  0732  300A               	movlw	10
  1060  0733  00F9               	movwf	___awmod@divisor
  1061  0734  3000               	movlw	0
  1062  0735  00FA               	movwf	___awmod@divisor+1
  1063  0736  300A               	movlw	10
  1064  0737  00F0               	movwf	___awdiv@divisor
  1065  0738  3000               	movlw	0
  1066  0739  00F1               	movwf	___awdiv@divisor+1
  1067  073A  0824               	movf	_RH,w
  1068  073B  00B6               	movwf	??_main
  1069  073C  01B7               	clrf	??_main+1
  1070  073D  0836               	movf	??_main,w
  1071  073E  00F2               	movwf	___awdiv@dividend
  1072  073F  0837               	movf	??_main+1,w
  1073  0740  00F3               	movwf	___awdiv@dividend+1
  1074  0741  120A  118A  257B  120A  118A  	fcall	___awdiv
  1075  0746  0871               	movf	?___awdiv+1,w
  1076  0747  00FC               	movwf	___awmod@dividend+1
  1077  0748  0870               	movf	?___awdiv,w
  1078  0749  00FB               	movwf	___awmod@dividend
  1079  074A  120A  118A  24BA  120A  118A  	fcall	___awmod
  1080  074F  0879               	movf	?___awmod,w
  1081  0750  3E30               	addlw	48
  1082  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0753  00B8               	movwf	??_main+2
  1085  0754  0838               	movf	??_main+2,w
  1086  0755  00AA               	movwf	_unit1
  1087  0756                     l1580:
  1088                           
  1089                           ;master.c: 71:         dec1 = 48 + (RH % 10);
  1090  0756  300A               	movlw	10
  1091  0757  00F9               	movwf	___awmod@divisor
  1092  0758  3000               	movlw	0
  1093  0759  00FA               	movwf	___awmod@divisor+1
  1094  075A  0824               	movf	_RH,w
  1095  075B  00B6               	movwf	??_main
  1096  075C  01B7               	clrf	??_main+1
  1097  075D  0836               	movf	??_main,w
  1098  075E  00FB               	movwf	___awmod@dividend
  1099  075F  0837               	movf	??_main+1,w
  1100  0760  00FC               	movwf	___awmod@dividend+1
  1101  0761  120A  118A  24BA  120A  118A  	fcall	___awmod
  1102  0766  0879               	movf	?___awmod,w
  1103  0767  3E30               	addlw	48
  1104  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1106  076A  00B8               	movwf	??_main+2
  1107  076B  0838               	movf	??_main+2,w
  1108  076C  00A9               	movwf	_dec1
  1109  076D                     l1582:
  1110                           
  1111                           ;master.c: 72:         Lcd_Write_Char(unit0);
  1112  076D  082C               	movf	_unit0,w
  1113  076E  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1114  0773                     l1584:
  1115                           
  1116                           ;master.c: 73:         Lcd_Write_Char(dec0);
  1117  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0775  082B               	movf	_dec0,w
  1120  0776  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1121  077B                     l1586:
  1122                           
  1123                           ;master.c: 74:         Lcd_Write_String("%   ");
  1124  077B  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1125  077C  120A  118A  22ED  120A  118A  	fcall	_Lcd_Write_String
  1126  0781                     l1588:
  1127                           
  1128                           ;master.c: 75:         Lcd_Write_Char(unit1);
  1129  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0783  082A               	movf	_unit1,w
  1132  0784  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1133  0789                     l1590:
  1134                           
  1135                           ;master.c: 76:         Lcd_Write_Char(dec1);
  1136  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1137  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1138  078B  0829               	movf	_dec1,w
  1139  078C  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1140  0791                     l1592:
  1141                           
  1142                           ;master.c: 77:         Lcd_Write_Char(223);
  1143  0791  30DF               	movlw	223
  1144  0792  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1145  0797                     l1594:
  1146                           
  1147                           ;master.c: 78:         Lcd_Write_String("C  ");
  1148  0797  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1149  0798  120A  118A  22ED  120A  118A  	fcall	_Lcd_Write_String
  1150  079D                     l1596:
  1151                           
  1152                           ;master.c: 79:         str_2_dc(LDR);
  1153  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1154  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1155  079F  0821               	movf	_LDR+1,w
  1156  07A0  00F9               	movwf	str_2_dc@var+1
  1157  07A1  0820               	movf	_LDR,w
  1158  07A2  00F8               	movwf	str_2_dc@var
  1159  07A3  120A  118A  25E2  120A  118A  	fcall	_str_2_dc
  1160  07A8                     l1598:
  1161                           
  1162                           ;master.c: 80:         Lcd_Write_Char(unit0_0);
  1163  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1164  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1165  07AA  0828               	movf	_unit0_0,w
  1166  07AB  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1167  07B0                     l1600:
  1168                           
  1169                           ;master.c: 81:         Lcd_Write_Char(dec0_12);
  1170  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1171  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1172  07B2  0827               	movf	_dec0_12,w
  1173  07B3  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1174  07B8                     l1602:
  1175                           
  1176                           ;master.c: 82:         Lcd_Write_Char(dec1_12);
  1177  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1178  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1179  07BA  0826               	movf	_dec1_12,w
  1180  07BB  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1181  07C0                     l1604:
  1182                           
  1183                           ;master.c: 83:         Lcd_Write_String("%");
  1184  07C0  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1185  07C1  120A  118A  22ED  120A  118A  	fcall	_Lcd_Write_String
  1186  07C6                     l1606:
  1187                           
  1188                           ;master.c: 84:         if (RH<32){
  1189  07C6  3020               	movlw	32
  1190  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1191  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1192  07C9  0224               	subwf	_RH,w
  1193  07CA  1803               	skipnc
  1194  07CB  2FCD               	goto	u991
  1195  07CC  2FCE               	goto	u990
  1196  07CD                     u991:
  1197  07CD  2FD3               	goto	l1610
  1198  07CE                     u990:
  1199  07CE                     l1608:
  1200                           
  1201                           ;master.c: 85:             cont++;
  1202  07CE  3001               	movlw	1
  1203  07CF  00B6               	movwf	??_main
  1204  07D0  0836               	movf	??_main,w
  1205  07D1  07A2               	addwf	_cont,f
  1206                           
  1207                           ;master.c: 87:         }
  1208  07D2  2FDB               	goto	l1614
  1209  07D3                     l1610:
  1210  07D3  3021               	movlw	33
  1211  07D4  0224               	subwf	_RH,w
  1212  07D5  1C03               	skipc
  1213  07D6  2FD8               	goto	u1001
  1214  07D7  2FD9               	goto	u1000
  1215  07D8                     u1001:
  1216  07D8  2FDB               	goto	l1614
  1217  07D9                     u1000:
  1218  07D9                     l1612:
  1219                           
  1220                           ;master.c: 89:             cont--;
  1221  07D9  3001               	movlw	1
  1222  07DA  02A2               	subwf	_cont,f
  1223  07DB                     l1614:
  1224                           
  1225                           ;master.c: 93:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1226  07DB  300B               	movlw	11
  1227  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1228  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1229  07DE  00B8               	movwf	??_main+2
  1230  07DF  3026               	movlw	38
  1231  07E0  00B7               	movwf	??_main+1
  1232  07E1  305D               	movlw	93
  1233  07E2  00B6               	movwf	??_main
  1234  07E3                     u1037:
  1235  07E3  0BB6               	decfsz	??_main,f
  1236  07E4  2FE3               	goto	u1037
  1237  07E5  0BB7               	decfsz	??_main+1,f
  1238  07E6  2FE3               	goto	u1037
  1239  07E7  0BB8               	decfsz	??_main+2,f
  1240  07E8  2FE3               	goto	u1037
  1241  07E9  2E6F               	goto	l1542
  1242  07EA  120A  118A  2800   	ljmp	start
  1243  07ED                     __end_of_main:
  1244                           
  1245                           	psect	text1
  1246  05E2                     __ptext1:	
  1247 ;; *************** function _str_2_dc *****************
  1248 ;; Defined at:
  1249 ;;		line 97 in file "master.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  var             2    8[COMMON] unsigned int 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  vcv             2   12[COMMON] unsigned int 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         2       0       0       0       0
  1264 ;;      Locals:         2       0       0       0       0
  1265 ;;      Temps:          2       0       0       0       0
  1266 ;;      Totals:         6       0       0       0       0
  1267 ;;Total ram usage:        6 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 1
  1270 ;; This function calls:
  1271 ;;		___lwdiv
  1272 ;;		___wmul
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _str_2_dc
  1280  05E2                     _str_2_dc:
  1281  05E2                     l1440:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _str_2_dc: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;master.c: 98:     uint16_t vcv;;master.c: 99:     vcv = var;
  1287  05E2  0879               	movf	str_2_dc@var+1,w
  1288  05E3  00FD               	movwf	str_2_dc@vcv+1
  1289  05E4  0878               	movf	str_2_dc@var,w
  1290  05E5  00FC               	movwf	str_2_dc@vcv
  1291  05E6                     l1442:
  1292                           
  1293                           ;master.c: 100:     unit0_0 = (vcv/100) ;
  1294  05E6  3064               	movlw	100
  1295  05E7  00F0               	movwf	___lwdiv@divisor
  1296  05E8  3000               	movlw	0
  1297  05E9  00F1               	movwf	___lwdiv@divisor+1
  1298  05EA  087D               	movf	str_2_dc@vcv+1,w
  1299  05EB  00F3               	movwf	___lwdiv@dividend+1
  1300  05EC  087C               	movf	str_2_dc@vcv,w
  1301  05ED  00F2               	movwf	___lwdiv@dividend
  1302  05EE  120A  118A  23DD  120A  118A  	fcall	___lwdiv
  1303  05F3  0870               	movf	?___lwdiv,w
  1304  05F4  00FA               	movwf	??_str_2_dc
  1305  05F5  087A               	movf	??_str_2_dc,w
  1306  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1307  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1308  05F8  00A8               	movwf	_unit0_0
  1309  05F9                     l1444:
  1310                           
  1311                           ;master.c: 101:     vcv = (vcv - (unit0_0*100));
  1312  05F9  0828               	movf	_unit0_0,w
  1313  05FA  00FA               	movwf	??_str_2_dc
  1314  05FB  01FB               	clrf	??_str_2_dc+1
  1315  05FC  087A               	movf	??_str_2_dc,w
  1316  05FD  00F0               	movwf	___wmul@multiplier
  1317  05FE  087B               	movf	??_str_2_dc+1,w
  1318  05FF  00F1               	movwf	___wmul@multiplier+1
  1319  0600  309C               	movlw	156
  1320  0601  00F2               	movwf	___wmul@multiplicand
  1321  0602  30FF               	movlw	255
  1322  0603  00F3               	movwf	___wmul@multiplicand+1
  1323  0604  120A  118A  2312  120A  118A  	fcall	___wmul
  1324  0609  087C               	movf	str_2_dc@vcv,w
  1325  060A  0770               	addwf	?___wmul,w
  1326  060B  00FC               	movwf	str_2_dc@vcv
  1327  060C  087D               	movf	str_2_dc@vcv+1,w
  1328  060D  1803               	skipnc
  1329  060E  0A7D               	incf	str_2_dc@vcv+1,w
  1330  060F  0771               	addwf	?___wmul+1,w
  1331  0610  00FD               	movwf	str_2_dc@vcv+1
  1332  0611                     l1446:
  1333                           
  1334                           ;master.c: 102:     dec0_12 = (vcv/10);
  1335  0611  300A               	movlw	10
  1336  0612  00F0               	movwf	___lwdiv@divisor
  1337  0613  3000               	movlw	0
  1338  0614  00F1               	movwf	___lwdiv@divisor+1
  1339  0615  087D               	movf	str_2_dc@vcv+1,w
  1340  0616  00F3               	movwf	___lwdiv@dividend+1
  1341  0617  087C               	movf	str_2_dc@vcv,w
  1342  0618  00F2               	movwf	___lwdiv@dividend
  1343  0619  120A  118A  23DD  120A  118A  	fcall	___lwdiv
  1344  061E  0870               	movf	?___lwdiv,w
  1345  061F  00FA               	movwf	??_str_2_dc
  1346  0620  087A               	movf	??_str_2_dc,w
  1347  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0623  00A7               	movwf	_dec0_12
  1350  0624                     l1448:
  1351                           
  1352                           ;master.c: 103:     vcv = (vcv - (dec0_12*10));
  1353  0624  0827               	movf	_dec0_12,w
  1354  0625  00FA               	movwf	??_str_2_dc
  1355  0626  01FB               	clrf	??_str_2_dc+1
  1356  0627  087A               	movf	??_str_2_dc,w
  1357  0628  00F0               	movwf	___wmul@multiplier
  1358  0629  087B               	movf	??_str_2_dc+1,w
  1359  062A  00F1               	movwf	___wmul@multiplier+1
  1360  062B  30F6               	movlw	246
  1361  062C  00F2               	movwf	___wmul@multiplicand
  1362  062D  30FF               	movlw	255
  1363  062E  00F3               	movwf	___wmul@multiplicand+1
  1364  062F  120A  118A  2312  120A  118A  	fcall	___wmul
  1365  0634  087C               	movf	str_2_dc@vcv,w
  1366  0635  0770               	addwf	?___wmul,w
  1367  0636  00FC               	movwf	str_2_dc@vcv
  1368  0637  087D               	movf	str_2_dc@vcv+1,w
  1369  0638  1803               	skipnc
  1370  0639  0A7D               	incf	str_2_dc@vcv+1,w
  1371  063A  0771               	addwf	?___wmul+1,w
  1372  063B  00FD               	movwf	str_2_dc@vcv+1
  1373                           
  1374                           ;master.c: 104:     dec1_12 = (vcv);
  1375  063C  087C               	movf	str_2_dc@vcv,w
  1376  063D  00FA               	movwf	??_str_2_dc
  1377  063E  087A               	movf	??_str_2_dc,w
  1378  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0641  00A6               	movwf	_dec1_12
  1381  0642                     l1450:
  1382                           
  1383                           ;master.c: 106:     unit0_0 = unit0_0 + 48;
  1384  0642  0828               	movf	_unit0_0,w
  1385  0643  3E30               	addlw	48
  1386  0644  00FA               	movwf	??_str_2_dc
  1387  0645  087A               	movf	??_str_2_dc,w
  1388  0646  00A8               	movwf	_unit0_0
  1389  0647                     l1452:
  1390                           
  1391                           ;master.c: 107:     dec0_12 = dec0_12 + 48;
  1392  0647  0827               	movf	_dec0_12,w
  1393  0648  3E30               	addlw	48
  1394  0649  00FA               	movwf	??_str_2_dc
  1395  064A  087A               	movf	??_str_2_dc,w
  1396  064B  00A7               	movwf	_dec0_12
  1397  064C                     l1454:
  1398                           
  1399                           ;master.c: 108:     dec1_12 = dec1_12 + 48;
  1400  064C  0826               	movf	_dec1_12,w
  1401  064D  3E30               	addlw	48
  1402  064E  00FA               	movwf	??_str_2_dc
  1403  064F  087A               	movf	??_str_2_dc,w
  1404  0650  00A6               	movwf	_dec1_12
  1405  0651                     l99:
  1406  0651  0008               	return
  1407  0652                     __end_of_str_2_dc:
  1408                           
  1409                           	psect	text2
  1410  0312                     __ptext2:	
  1411 ;; *************** function ___wmul *****************
  1412 ;; Defined at:
  1413 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  multiplier      2    0[COMMON] unsigned int 
  1416 ;;  multiplicand    2    2[COMMON] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  product         2    4[COMMON] unsigned int 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    0[COMMON] unsigned int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         4       0       0       0       0
  1429 ;;      Locals:         2       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         6       0       0       0       0
  1432 ;;Total ram usage:        6 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_str_2_dc
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___wmul
  1443  0312                     ___wmul:
  1444  0312                     l1278:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1447                           
  1448  0312  01F4               	clrf	___wmul@product
  1449  0313  01F5               	clrf	___wmul@product+1
  1450  0314                     l1280:
  1451  0314  1C70               	btfss	___wmul@multiplier,0
  1452  0315  2B17               	goto	u611
  1453  0316  2B18               	goto	u610
  1454  0317                     u611:
  1455  0317  2B1E               	goto	l284
  1456  0318                     u610:
  1457  0318                     l1282:
  1458  0318  0872               	movf	___wmul@multiplicand,w
  1459  0319  07F4               	addwf	___wmul@product,f
  1460  031A  1803               	skipnc
  1461  031B  0AF5               	incf	___wmul@product+1,f
  1462  031C  0873               	movf	___wmul@multiplicand+1,w
  1463  031D  07F5               	addwf	___wmul@product+1,f
  1464  031E                     l284:
  1465  031E  3001               	movlw	1
  1466  031F                     u625:
  1467  031F  1003               	clrc
  1468  0320  0DF2               	rlf	___wmul@multiplicand,f
  1469  0321  0DF3               	rlf	___wmul@multiplicand+1,f
  1470  0322  3EFF               	addlw	-1
  1471  0323  1D03               	skipz
  1472  0324  2B1F               	goto	u625
  1473  0325                     l1284:
  1474  0325  3001               	movlw	1
  1475  0326                     u635:
  1476  0326  1003               	clrc
  1477  0327  0CF1               	rrf	___wmul@multiplier+1,f
  1478  0328  0CF0               	rrf	___wmul@multiplier,f
  1479  0329  3EFF               	addlw	-1
  1480  032A  1D03               	skipz
  1481  032B  2B26               	goto	u635
  1482  032C                     l1286:
  1483  032C  0870               	movf	___wmul@multiplier,w
  1484  032D  0471               	iorwf	___wmul@multiplier+1,w
  1485  032E  1D03               	btfss	3,2
  1486  032F  2B31               	goto	u641
  1487  0330  2B32               	goto	u640
  1488  0331                     u641:
  1489  0331  2B14               	goto	l1280
  1490  0332                     u640:
  1491  0332                     l1288:
  1492  0332  0875               	movf	___wmul@product+1,w
  1493  0333  00F1               	movwf	?___wmul+1
  1494  0334  0874               	movf	___wmul@product,w
  1495  0335  00F0               	movwf	?___wmul
  1496  0336                     l286:
  1497  0336  0008               	return
  1498  0337                     __end_of___wmul:
  1499                           
  1500                           	psect	text3
  1501  03DD                     __ptext3:	
  1502 ;; *************** function ___lwdiv *****************
  1503 ;; Defined at:
  1504 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  divisor         2    0[COMMON] unsigned int 
  1507 ;;  dividend        2    2[COMMON] unsigned int 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  quotient        2    5[COMMON] unsigned int 
  1510 ;;  counter         1    7[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  2    0[COMMON] unsigned int 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         4       0       0       0       0
  1521 ;;      Locals:         3       0       0       0       0
  1522 ;;      Temps:          1       0       0       0       0
  1523 ;;      Totals:         8       0       0       0       0
  1524 ;;Total ram usage:        8 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_str_2_dc
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function ___lwdiv
  1535  03DD                     ___lwdiv:
  1536  03DD                     l1292:	
  1537                           ;incstack = 0
  1538                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1539                           
  1540  03DD  01F5               	clrf	___lwdiv@quotient
  1541  03DE  01F6               	clrf	___lwdiv@quotient+1
  1542  03DF                     l1294:
  1543  03DF  0870               	movf	___lwdiv@divisor,w
  1544  03E0  0471               	iorwf	___lwdiv@divisor+1,w
  1545  03E1  1903               	btfsc	3,2
  1546  03E2  2BE4               	goto	u651
  1547  03E3  2BE5               	goto	u650
  1548  03E4                     u651:
  1549  03E4  2C1C               	goto	l1314
  1550  03E5                     u650:
  1551  03E5                     l1296:
  1552  03E5  01F7               	clrf	___lwdiv@counter
  1553  03E6  0AF7               	incf	___lwdiv@counter,f
  1554  03E7  2BF3               	goto	l1302
  1555  03E8                     l1298:
  1556  03E8  3001               	movlw	1
  1557  03E9                     u665:
  1558  03E9  1003               	clrc
  1559  03EA  0DF0               	rlf	___lwdiv@divisor,f
  1560  03EB  0DF1               	rlf	___lwdiv@divisor+1,f
  1561  03EC  3EFF               	addlw	-1
  1562  03ED  1D03               	skipz
  1563  03EE  2BE9               	goto	u665
  1564  03EF                     l1300:
  1565  03EF  3001               	movlw	1
  1566  03F0  00F4               	movwf	??___lwdiv
  1567  03F1  0874               	movf	??___lwdiv,w
  1568  03F2  07F7               	addwf	___lwdiv@counter,f
  1569  03F3                     l1302:
  1570  03F3  1FF1               	btfss	___lwdiv@divisor+1,7
  1571  03F4  2BF6               	goto	u671
  1572  03F5  2BF7               	goto	u670
  1573  03F6                     u671:
  1574  03F6  2BE8               	goto	l1298
  1575  03F7                     u670:
  1576  03F7                     l1304:
  1577  03F7  3001               	movlw	1
  1578  03F8                     u685:
  1579  03F8  1003               	clrc
  1580  03F9  0DF5               	rlf	___lwdiv@quotient,f
  1581  03FA  0DF6               	rlf	___lwdiv@quotient+1,f
  1582  03FB  3EFF               	addlw	-1
  1583  03FC  1D03               	skipz
  1584  03FD  2BF8               	goto	u685
  1585  03FE  0871               	movf	___lwdiv@divisor+1,w
  1586  03FF  0273               	subwf	___lwdiv@dividend+1,w
  1587  0400  1D03               	skipz
  1588  0401  2C04               	goto	u695
  1589  0402  0870               	movf	___lwdiv@divisor,w
  1590  0403  0272               	subwf	___lwdiv@dividend,w
  1591  0404                     u695:
  1592  0404  1C03               	skipc
  1593  0405  2C07               	goto	u691
  1594  0406  2C08               	goto	u690
  1595  0407                     u691:
  1596  0407  2C0F               	goto	l1310
  1597  0408                     u690:
  1598  0408                     l1306:
  1599  0408  0870               	movf	___lwdiv@divisor,w
  1600  0409  02F2               	subwf	___lwdiv@dividend,f
  1601  040A  0871               	movf	___lwdiv@divisor+1,w
  1602  040B  1C03               	skipc
  1603  040C  03F3               	decf	___lwdiv@dividend+1,f
  1604  040D  02F3               	subwf	___lwdiv@dividend+1,f
  1605  040E                     l1308:
  1606  040E  1475               	bsf	___lwdiv@quotient,0
  1607  040F                     l1310:
  1608  040F  3001               	movlw	1
  1609  0410                     u705:
  1610  0410  1003               	clrc
  1611  0411  0CF1               	rrf	___lwdiv@divisor+1,f
  1612  0412  0CF0               	rrf	___lwdiv@divisor,f
  1613  0413  3EFF               	addlw	-1
  1614  0414  1D03               	skipz
  1615  0415  2C10               	goto	u705
  1616  0416                     l1312:
  1617  0416  3001               	movlw	1
  1618  0417  02F7               	subwf	___lwdiv@counter,f
  1619  0418  1D03               	btfss	3,2
  1620  0419  2C1B               	goto	u711
  1621  041A  2C1C               	goto	u710
  1622  041B                     u711:
  1623  041B  2BF7               	goto	l1304
  1624  041C                     u710:
  1625  041C                     l1314:
  1626  041C  0876               	movf	___lwdiv@quotient+1,w
  1627  041D  00F1               	movwf	?___lwdiv+1
  1628  041E  0875               	movf	___lwdiv@quotient,w
  1629  041F  00F0               	movwf	?___lwdiv
  1630  0420                     l556:
  1631  0420  0008               	return
  1632  0421                     __end_of___lwdiv:
  1633                           
  1634                           	psect	text4
  1635  039D                     __ptext4:	
